"","3'","^1& ixia:dms; uKav,h msysgqjkq  ,nkafka hï fmdÿ"
"","mrud¾: i|yd o"" tA  fmdÿ mrud¾: my; oelafjk mßÈ úh",""
"","hq;= hehs fuhska m%ldYhg m;a lrkq ,efí:—",""
"","^w&","úNd.  i|yd  iQÞkï  jk  isiqka  i|yd  foaYk"""
"5","",""
"","","iïuka;%K iy wOHdmksl pdßld ixúOdkh lsÍu"
"","","u.ska Tjqkag iydh ùu;"
"","^wd&","ckhdf.a  nqoaê  j¾Okhg  wÞ<  jQ  Ydia;%Sh  foaYk"""
"","","iïuka;%K"" úOdhl l%shdldÍ u. fmkaùu"" wÞ< jQ"
"","","m
o¾Yk yd wOHdmksl m%pdrl lghq;= ixúOdkh lsÍu"
"10","","o mqia;ld, myiqlï we;s lsÍu o mßir ixrlaIKh"
"","","yd ;=,kd;aul ixj¾Okh flfrys uQ,sl;ajh f.k"
"","","lghq;= lsÍu;"
"","^we&","ish¨u wdldrfha ckikaksfõok ^rEmjdyskS"" .=jka"
"","","úÿ,s"" wka;¾cd,"" mqj;am;a yd m%ldYk& lafIa;%hg wÞ<"
"15","","m
y
K
 jevigyka iy tjeks tAll mj;ajd f.k hdu;"
"","^wE&","È<s÷ YsIHhka yg fmd;a m;a yd fjk;a WmlrK iy"
"","","mdi,a ks, we÷ï imhd §u u.ska iydh ùu iy oaú;Shsl"
"","","iy ;D;Shsl wOHdmk uÜgfï YsIHhka yg Tjqkaf.a"
"","","wOHdmkh i|yd YsIH;aj m%Þkh lsÍu;"
"20","^b&",".%dóh"" Èia;%sla iy m<d;a uÜgïj, YsIHhkaf.a yd"
"","",";reKhkaf.a l%Svd"" idys;Hh yd l,d jeks lafIa;%hkays"
"","","iyc yelshdjla y÷kd.ekSu iy tA i|yd wjYH há;,"
"","","myiqlï ilia lr§u u.ska Tjqkaf.a iyc yelshdjka"
"","","jeäÈhqKq lr .ekSu i|yd Èß .ekaùu;"
"25","^B&","mdi,a  yer  hk  ;reK  msßia  i|yd  iqÿiq  jHdmD;s"
"","","y÷kd .ekSu iy wkd.; /lshd wjia:djka i|yd"
"","","we;sjk  ;rÕldÍ  b,a¨ug  uqyqK  §u  i|yd  mqyqKq"
"","","lsÍfï  wruq‚ka hq;=j tjeks jHdmD;s mj;ajdf.k"
"","","hdu u.ska Tjqkag iydh ùu;"
"30","^W&","iajhx  /lshdjl  fh§ug  yelsjkq  ms‚i  iyc"
"","","l=i,;djhka  iy  yelshdjka  j¾Okh  lsÍu  i|yd"
"","","uq,Huh iy fjk;a wdldrfhka wjYH;d we;s msßia"
"","","i|yd wdOdr lsÍu;"
