"","5
le,‚h  fn!oaO  ldka;d  mqKHdh;k  iñ;sh",""
"","^ixia:d.;  lsÍfï&",""
"","yqjudre  lsÍu  ms<sn|  .súiqïj,  w;aika  ;eîu  yd",""
"","ñ, § .ekSu"" f.dvke.s,s bÈlsÍug tlS lghq;= i|yd",""
"","wjYH ish¨ lghq;= lsÍug n,h ;sfí'",""
"","^2& ksjdi lñgqj:—",""
"5","ksjdi l<ukdldß‚h we;=¿ idudðldjka ^06& yhfokl=",""
"","fuu lñgqjg m;alr.; yels h'",""
"","^w&
k
jdi lñgqfõ iNdm;sksh úOdhl lñgq idudðldjla",""
"","úh hq;= w;r wks;a idudðldjka iñ;s idudðl;ajh",""
"","±ßh hq;= h;",""
"10","^wd&
B,Õ  jd¾Isl  uyd  iNd  /iaùu  olajd  kshñ;",""
"","ld¾h Ndrh ±ßh hq;= h;",""
"","^we&
jEnv"" lsß,a,j,"" chudj;"" 307$16"" fifkyi <ud",""
"","ixj¾Ok  wdh;kfha  Èh‚jrekaf.a  wOHdmkh""",""
"","fi!LH"" /ljrKh yd fjk;a wjYH;d ms<sn| fidhd",""
"15","n,d ks¾foaY lrk l%ufõoh udisl iNdjg bÈßm;a",""
"","l< hq;= h;",""
"","^wE&
m
gmsg /iaùï 04 ^y;rlg& fkdokajd fkdmeñŒfuka",""
"","idudðlh;ajh wfydais fõ;",""
"","^b&
wjYH;d wkqj ksjdi lñgqj m;alr .ekSfï n,h",""
"20","úOdhl iNdjg we;'",""
"","","idudðl"
"","^1& fuu mk; l%shd;aul ùug fmrd;=j u jQ Èkfha §
5'5'5'5'5'",""
"","","kduf,aLkh"
"","iñ;sfha idudðldjl jQ iEu ;eke;a;shlf.au iy bkamiqj",""
"","ixia:dfõ idudðldjl jYfhka h:d mßÈ we;=<;a lrkq .kq",""
"",",nk iEu ;eke;a;l=f.au ku we;=<;a idudðl kdu f,aLkhla",""
"25","mj;ajdf.k hdug uKav,h úiska lghq;= l< hq;= h'",""
"","^2& kduf,aLkfha my; i|yka úia;rh we;=<;a úh hq;= h:—",""
"","idudcldjf.a ku"" ,smskh"" /lshdj"" f,aLkfha igyka lrkq",""
"",",enQ Èkh"" idudðl;ajh wjika l< Èkh'",""
