"","le,‚h  fn!oaO  ldka;d  mqKHdh;k  iñ;sh",""
"","ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"","—le,‚h fn!oaO ldka;d mqKHdh;k iñ;sh˜ hkqfjka y÷kajkq","mQ¾úldj"
"",",nk  yd  i`oyka  lrkq  ,nk""  mqKHdh;k  iñ;sh  jir",""
"","mkia yhla ^56& mqrd idudðlhka tlÕ jQ Í;sj,g wkqj"" tlS",""
"","iñ;sh  iïnkaO  ish¨  mrud¾:  iy  ldrKd  M,ÞhS  f,i",""
"5","bgq lsÍfï ld¾hh i|yd fuf;la  Y%S ,xldfõ msysgqjd ;snQ",""
"","fyhska o:",""
"","tlS iñ;sh  msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","tu mrud¾: iy ldrKd tlS iñ;sh fuf;la l,a úiska id¾:l",""
"","f,i l%shd;aul lr iy bgq lr f.kf.dia we;s fyhska o:",""
"10","tlS mqKHdh;k iñ;sh ixia:d.; lrkq ,eîug b,a¨ï lr",""
"","we;s  w;r""  tlS  b,a,Su  bgqlsÍu  uyck  hym;  msKsi  jk",""
"","fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork le,‚h fn!oaO ldka;d","¨yq~q kduh"
"15","",""
"","m
KHdh;k iñ;sh ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq",""
"",",efí'",""
"","2' fï mk; l%shd;aul ùu werfUk  Èk isg yd  bka miqj","le,Ksh"
"","","fn!oaO"
"","^fuys ñkau;= “iñ;sh” hkqfjka y`ÿkajkq ,nk& “le,‚h",""
"","","ldka;d"
"20","fn!oaO ldka;d mqKHdh;k iñ;sfha ” j¾;udk idudðldjkaj",""
"","","mqKHd;kh"
"","","ixia:d.;"
"","isák ;eke;a;ka fyda fuhska ixia:dmkh lrkq  ,nk yd",""
"","","lsÍu"
"","ñkau;= ixia:djg n|jd.kq  ,nk ;eke;a;ka le,‚h fn!oaO",""
"","ldka;d mqKHdh;k iñ;sh hk kduh iy wNsOdkh hgf;a",""
"","wúÉýkak meje;aula we;s ^fuys ñkau;= “ixia:dj”hkqfjka",""
"25","i|yka lrkq ,nk& ixia:djla úh hq;= w;r"" fmdÿ uqødjla",""
"",";nd f.k  th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th",""
