"","NdKavd.dßl"" WmNdKavd.dßl"" wkqYdiljre fofokd iy ksjdi",""
"","l<ukdldß‚h  iys;  úOdhl  iNslhl=f.ka  hq;a  ldrl",""
"","uKav,hla m;a l< hq;= h'",""
"20","^w&","Ndr ldr uKav,h úOdhl lñgqfõ Wmfoia wkqj"
"","","lghq;= l<  hq;= h;"
"","^wd&","Ndrldr uKav,h wjqreÿ ;=kl ^03& ld,hla ;=< tu"
"","","ld¾h Ndrh ±ßh hq;= h;"
"","^we&","fuys idudðldfjda wjqreÿ ;=klg ^03& jeä ld,hla"
"25","","iñ;sfha l%shdldÍ idudðldjka úh hq;= h;"
"","^wE&","fuu iñ;shg ksYap, yd pxp, foam<j, whs;sh fyda"
"","","ysñlï kS;Hkql+,  ysñlï wjYH jQ úgl § mejÍu"""
"","","W.ia  lsÍu""  úlsŒug  jeä  ÈhqKq  lsÍug""  nÿ  §ug"""
