"","8
le,‚h  fn!oaO  ldka;d  mqKHdh;k  iñ;sh",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ixia:dfõ mrud¾: fyda mrud¾: w;=frka hï mrud¾:hla",""
"","m
%
j¾Okh lsÍu fyda kxjd,Su i|yd wjYH fyda fhda.H ljr",""
"","wdldrhl fyda ish¿ l%shd lsÍfï"" ldrKd bgq lsÍfï yd foaj,a",""
"","l
%
s
hdfõ fhoùfï n,h ixia:djg we;af;a h'",""
"5","^1& ixia:dfõ uyd iNd /iaùul § Bg meñK Pkaoh
9'9'9'9'9'","ixia:dfõ  Í;s"
"","fok idudðlhkaf.ka ;=fkka follg fkdwvq nyq;r Pkaofhka",""
"","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+,",""
"","fkdjk mßÈ my; ±lafjk ish¨ ldrKd fyda bka lsisjla",""
"","i|yd l,ska l, Í;s iE§u kS;Hkql+, jkafka h:—",""
"10","^w&
idudðlhka  j¾.  lsÍu""  tla  tla  mka;shg  wh;a",""
"","idudðlhka úiska f.úh hq;= .dia;="" Tjqka we;=<;a lr",""
"",".ekSu"" bj;a lsÍu fyda Tjqka b,a,d wiaùu;",""
"","^wd&
ixia:dfõ  idudðlhka  w;ßka  úOdhl  lñgqjg",""
"","ks,OdÍka f;dard m;a lr .ekSu;",""
"15","^we&
ixia:dfõ  úOdhl  lñgqfõ  iy  wfkl=;a  úúO",""
"","ks,OdÍkaf.a""  ksfhdað;hkaf.a  iy  fiajlhkaf.a",""
"","ld¾hhka hq;=lï iy j.lSï-",""
"","^wE&
^i& /iaùïj, lghq;= lsÍfï § wkq.ukh l< hq;=",""
"","ld¾h  mámdáh  iy  ixia:dfõ  lghq;=",""
"20","l<ukdlrKh lsÍu;",""
"","^ii& tlS  Í;s  ^1&  jk  Wmj.ka;sfha  Í;s  idok",""
"","wdldrfhkau tAjdg hula tl;= lsÍu"" ixfYdaOkh",""
"","lsÍu"" fyda wj,x.= lsÍu lrkq ,eìh yels h;",""
"","^iii& ixia:dfõ ish¨u idudðlhka ixia:dfõ Í;sj,g",""
"25","hg;a úh hq;= h'",""
