"(1)","Special Arrack manufactured in and issued from any licensed manufactory established in Sri Lanka shall be"
"","levied a duty at the rate of Rupees Three Thousand Eight Hundred (Rs. 3,800.00) per litre of alcohol ;"
"(2) Molasses, Palmyrah, Coconut and Processed Arrack manufactured in and issued from any licensed manufactory",""
"","established in Sri Lanka shall be levied a duty at the rate of Rupees Four Thousand Fifty (Rs. 4,050.00) per litre"
"","of alcohol ;"
"(3) Country made “Foreign” spirits manufactured in Sri Lanka shall be levied on a duty at the rate of Rupees Four",""
"","Thousand One Hundred Fifty (Rs. 4,150.00) per litre of alcohol ;"
"(4) Malt Liquor manufactured in and issued from any licensed brewery established in Sri Lanka shall be levied on",""
"","a duty at the rate of Rupees Three Thousand Two Hundred (Rs. 3,200.00) per litre of alcohol ;"
"(5) Liquors (other than toddy or any liquor made from any cereal) manufactured by process other than distillation",""
"","from natural products of the Palm Tree or any other plant manufactured in Sri Lanka shall be levied on a duty at"
"","the rate of Rupees Three Thousand Two Hundred (Rs. 3,200.00) per litre of alcohol ;"
