"","jpYk;  gaDWjpAld;  epiwNtw;Wtjw;F  mtrpa",""
"","khff;$bathwhd my;yJ crpjkhd kw;nwy;yh",""
"","tplaq;fisAk; nra;jy;.",""
"5.","(1)  $l;Lj;jhgdj;jpd;  mYty;fspd;  Kfhik>","$l;Lj;jhgdj;jpd;"
"","","mYty;fis"
"fl;Lg;ghL  mj;Jld;  epUthfk;  vd;gd  ,r;rl;lj;jpdJk;","",""
"","","Kfhik nra;jy;."
",r;rl;lj;jpd;  6  Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhg","",""
"dj;jpd;  tpjpfspdJk;  Vw;ghLfSf;fika  jtprhsiuAk;>","",""
"nrayhsiuAk;>  ,uz;L  cjtpr;nrayhsh;fisAk;>","",""
"nghUshsiuAk;  mj;Jld;  NtW  MW  cWg;gpdh;fis","",""
"Ak;nfhz;l MSk; Nguitahy; epUtfpf;fg;gLjy; Ntz;Lk;.","",""
"","(2) MSk; Nguitapd; nray; my;yJ tof;F eltbf;if",""
"vJTk; mjd; cWg;gpdh;fspilNa ntw;wplnkhd;W cs;sJ","",""
"my;yJ  mjd;  vtNuDk;  cWg;gpdhpd;  njhptpy;  my;yJ","",""
"ngah;Fwpj;j epakdj;jpy; VNjDk; FiwghL cs;sJ vd;w","",""
"fhuzj;jpdhy;  khj;jpuk;  nry;Ygbaw;wjhff;  fUjg;gLj","",""
"yhfhJ.","",""
"","(3) $l;Lj;jhgdj;jpd; KjyhtJ MSk; Nguit ,r;rl;lk;",""
"njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W  gjtptfpf;Fk;","",""
"MSk;  Nguitapd;  cWg;gpdh;fisf;  nfhz;bUj;jy;","",""
"Ntz;Lk;  vd;gJld;  ,r;rl;lj;jpd;  tpjpfSf;fpzq;f  Gjpa","",""
"MSk;  Nguitnahd;W  epakpf;fg;gLk;tiuj;  njhlh;e;J","",""
"gjtptfpj;jYk; Ntz;Lk;.","",""
