"","3. (1) $l;Lj;jhgdk; jhgpf;fg;gLtjw;fhd nghJf; Fwpf;"
"Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"gLj;jg;gLfpd;wJ :-",""
"(m)","Ranjhopypd;  Clhf  Ntiyaw;NwhiuAk;  twpa"
"","th;fisAk;  rpwe;jnthU  tho;thjhuj;jpw;F"
"","Maj;jk;nra;Ak;  Nehf;fj;Jld;  mth;fSf;Fj;"
"","njhopw;gapw;rp  epiyaq;fisj;  jhgpj;jYk;  NtW"
"","gapw;rp  epfo;r;rpj;jpl;lq;fis  elj;JjYk;  mjd;"
"","%yk;  ,yq;ifapYs;s  kf;fspd;  tWikiaj;"
"","jzpf;Fk;  nghUshjhuj;  juhjuq;fis  cah;j;J"
"","jYk; @"
"(M)","Rfhjhug;  guhkhpg;G  epiyaq;fisAk;  kUj;Jt"
"","kidfisAk;  jhgpg;gjw;F  epjpAjtp  toq;Ftjd;"
"","%yk;  my;yJ  NtWtifapy;  neLe;njhiytpy;"
"","cs;sitAk;  mgptpUj;jp  Fd;wpaitAkhd  ,lg;"
"","gug;GfspYs;s  kf;fspd;  Rfhjhuj;jpd;  Nkk;"
"","ghl;il  Cf;Ftpj;jYk;  Nehahsh;fSf;Fg;  gfph;e;"
"","jspf;fg;gLtjw;F kUj;JtkidfSf;Fk; Rfhjhu"
"","epiyaq;fSf;Fk; cgfuzq;fs;> kUe;Jfs;> rpy;Yf;"
"","fjpiufs;  kw;Wk;  Vida  nghUl;fis  toq;Fj"
"","Yk; @"
"(,)","kj  kw;Wk;  ,d  xw;Wikia  Cf;Ftpf;ff;$ba"
"","epfo;r;rpj;jpl;lq;fis xOq;Fnra;jy; @"
"(<)",",isQh;fspd;  MSikapd;  mgptpUj;jpf;F"
"","gq;fspg;G  nra;af;$ba  fUj;juq;FfisAk;"
"","nraykh;TfisAk;  kw;Wk;  ,tw;iwnahj;j"
"","epfo;r;rpj;jpl;lq;fisAk;  elj;JjYk;  mjd;%yk;"
"","gz;gl;l rKjhankhd;iwf; fl;bnaOg;GjYk; @"
