",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"2012 Mk; Mz;bd; 17 Mk; ,yf;f> j. K. jrehaf;f",""
"r%f  Nritfs;  kw;Wk;  mwf;nfhil  kd;wk;",""
"","($l;bizj;jy;)  rl;lk;"
"","(2012 Mk; Mz;L Xfj;J khjk; 06 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh;  Mizg;gb  mr;rplg;gl;lJ"
"2012>  Xfj;J  khjk;  10  Mk;  jpfjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ.",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 11.50","jghw; nryT : &gh 10.00"
