"my;yJ  mtw;Ws;  vtw;Wf;fhfTk;  ,r;rl;lj;jpd;  my;yJ",""
"vOj;jpyhd  NtW  VNjDk;  rl;lj;jpdJk;  Vw;ghLfSf;F",""
"xt;thjdthftpuhj  tpjpfis  Mf;Fjy;  $l;Lj;jhgdj;",""
"jpw;Fr; rl;lKiwahdjhjy; Ntz;Lk; :-",""
"(m)","cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;"
"","fisr; Nrh;j;jy;> mth;fs; tpyFjy; my;yJ mth;"
"","fis tpyf;Fjy; @"
"(M)","gjtpjhq;Feh;fisj; Njh;e;njLj;jy;> gjtpjhq;Feh;"
"","fs; gjtp tpyFjy;> gjtpia twpjhf;Fjy; my;yJ"
"","gjtpapypUe;J  mfw;wg;gLjy;  kw;Wk;  mth;fspd;"
"","jj;Jtq;fs;> gzpfs;> flikfs; mj;Jld; elj;ij @"
"","(,) MSk; Nguitapd; cWg;gpdh;fspd; njhpTk; mjd;"
"","jj;Jtq;fSk;  gzpfSk;  flikfSk;  elj;ijAk;"
"","mj;Jld;  MSk;  Nguitapd;  cWg;gpdh;fspd;"
"","gjtpf;fhyk; @"
"(<)","$l;Lj;jhgdj;jpd;  mYtyh;fspd;>  Kfth;fspd;"
"","kw;Wk; Nritahsh;fspd; jj;Jtq;fs;> flikfs; @"
"","gzpfs;> elj;ij @"
"","(c) MSk;  Nguitapd;  $l;lq;fspy;  gpd;gw;wg;gl"
"","Ntz;ba  eltbf;ifKiwfs;>  $l;lq;fisf;"
"","$l;LjYk;  elhj;JjYk;>  mj;jifa  $l;lq;fs;"
"",",lk;ngWk;  Neuq;fs;>  ,lq;fs;>  mitgw;wpa"
"","mwptpj;jy;fs;> epfo;r;rpepuy;> mjd; $l;l elg;ngz;"
"","mj;Jld; mjpy; mYty;fis elhj;Jjy; @"
"(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","Kfhiknra;jYk; mj;Jld; mjd; epjpapd; fl;Lf;"
"","fhg;Gk;  mjd;  fzf;Ffisg;  NgZjYk;  fzf;"
"","fha;Tk; @ mj;Jld;"
"(v)","$l;Lj;jhgdj;jpd; mYty;fis Kfhiknra;jYk;"
"","mjd; Fwpf;Nfhs;fis va;JjYk;."
