"","2012 Mk; Mz;bd; 17 Mk; ,yf;f> j. K. jrehaf;f
10"
"","r%f Nritfs; kw;Wk; mwf;nfhil kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","Fwpf;Nfhs;fisnahj;j  Fwpf;Nfhs;fisf;  nfhz;lJk;"
"","my;yJ  nfhz;litAk;>  VNjDk;  tUkhdj;ij  my;yJ"
"",",yhgj;ij  mjd;  my;yJ  mtw;wpd;  cWg;gpdh;fspilNa"
"","gfph;e;jspg;gjpypUe;J  tpjpfspdhy;  jilnra;ag;gl;lJk;"
"","my;yJ  jilnra;ag;gl;litAkhd  NtW  VNjDk;"
"","epWtdj;jpw;F  my;yJ  vitNaDk;  epWtdq;fSf;Ff;"
"","nfhLf;fg;gLjy;  my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;."
"","mj;jifa  epWtdk;  my;yJ  epWtdq;fs;  $l;Lj;jhgdk;"
"","fiyf;fg;gLtjd;kPJ  my;yJ  mjw;FKd;dh;  MSk;"
"","Nguitahy; jPh;khdpf;fg;gLjy; Ntz;Lk;."
"Fbaurpd;","14.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  ,yq;iff;"
"chpikfisg;",""
"","Fbaurpd;  chpikfisNaDk;  my;yJ  VNjDk;  murpay;"
"NgZjy;.",""
"","my;yJ  $l;bizf;fg;gl;l  VNjDk;  FOtpdJ  chpik"
"","fisNaDk; gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh MfhJ."
"xt;thikapd;",""
"","15.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilapy;"
"tplaj;jpy;>",""
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa"
"rpq;fs  ciuNa",""
"NkNyhq;fp","NkNyhq;fp epw;wy; Ntz;Lk;."
"epw;wy;.",""
