"njhopy;Ghptjw;fhf toq;fg;gl;l rhd;wpjnohd;",""
"iwf; nfhz;ltuhfTKs;s  fzf;fhsh; FOkk;",""
"xd;W>",""
"vdg;  nghUs;gLk;.",""
"12.  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  nrayhshpd;","$l;Lj;jhgdj;jpd;"
"",",yr;rpid."
"fl;Lf;fhg;gpypUj;jy; Ntz;Lk;. mj;Jld; $l;Lj;jhgdj;jpd;",""
"jtprhshpdJk;  nrayhshpdJk;  nghUshshpdJk;",""
"Kd;dpiyapy;  md;wp  vj;jifaJkhd  rhrdnkjpYk;",""
"nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKfkhapUe;jikf;F",""
"milahskhf  mr;rhrdj;jpy;  jkJ  ngah;fis  vOjpf;",""
"ifnahg;gkpLjy; Ntz;Lnkd;gJld;> mj;jifa ifnahg;g",""
"kpLjyhdJ vtNuDk; Ms; rhl;rpnahUtuhff; ifnahg;g",""
"kpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"13. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhj;","fiyg;gpd;kPJ"
"","vQ;rpAs;s"
"jdpRfSk;>  nghWg;Gf;fSk;  nrYj;jpj;jPh;f;fg;gl;ljd;",""
"","Mjdk;."
"gpd;dh;  vj;jifaJkhd  VNjDk;  Mjdk;  vQ;rpapUg;gpd;",""
"mj;jifa Mjdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa",""
"gfph;e;jspf;fg;gLjyhfhJ.  Mdhy;>  $l;Lj;jhgdj;jpd;",""
