"2012 Mk; Mz;bd; 17 Mk; ,yf;f> j. K. jrehaf;f
1",""
"r%f Nritfs; kw;Wk; mwf;nfhil kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"[2012  Mk;  Mz;L  Xfj;J  khjk;  06  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. $l;. 17/ 2011",""
"j. K. jrehaf;f r%f Nritfs; kw;Wk; mwf;nfhil",""
"kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"''j. K. jrehaf;f r%f Nritfs; kw;Wk; mwf;nfhil kd;wk;""""","Kd;Diu."
"vd  miof;fg;gLtJk;  mwpag;gLtJkhd  kd;wnkhd;W>",""
"mjd;  cWg;gpdh;fshy;  ,zq;fpf;nfhs;sg;gl;l  tpjpfSf;",""
"fpzq;fr;  nrhy;yg;gl;l  kd;wj;Jld;  njhlh;Ggl;l  vy;yhf;",""
"Fwpf;Nfhs;fisAk;  fUkq;fisAk;  gaDw  epiwNtw;wpf;",""
"nfhz;Lelhj;Jk; Nehf;fj;Jf;nfd ,jw;FKd;dh; jhgpf;fg;",""
"gl;Ls;sjhjyhYk;  :",""
"mj;Jld;> nrhy;yg;gl;l kd;wk; ve;jg; gy;NtW Fwpf;Nfhs;",""
"fSf;fhfTk; fUkq;fSf;fhfTk; cUthf;fg;gl;lNjh me;jg;",""
"gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jfhytiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;s",""
"jhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;Js;sjhj",""
"yhYk;>  mt;tpz;zg;gj;ij  mDkjpj;jy;  crpjkhftpUf;F",""
"khjyhYk;  :",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"",""
"1.  ,r;rl;lk;>  2012  Mk;  Mz;bd;  17  Mk;  ,yf;f>  j.  K.","RUf;fg;  ngah;."
"jrehaf;f  r%f  Nritfs;  kw;Wk;  mwf;nfhil  kd;wk;",""
"($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"2.  ,r;rl;lk;  njhlq;Fk;  jpfjpapypUe;Jk;  mjd;gpd;dUk;","j.  K.  jrhehaf;f"
"","r%f  Nritfs;"
"(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;    Fwpg;gPL  nra;ag;gLk;)",""
"","kw;Wk;"
"j.  K.  jrehaf;f  r%f  Nritfs;  kw;Wk;  mwf;nfhil",""
"","mwf;nfhil"
"kd;wj;jpd; jw;Nghija cWg;gpdh;fshfTs;s my;yJ ,j;",""
"","kd;wj;ijf;"
"jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;gpdh;","$l;bizj;jy;."
"fshf  ,dpNky;  Nrh;j;Jf;nfhs;sg;gLk;  mj;jifNahuhd",""
"mj;jid   Ml;fSk;  (,jdfj;Jg;gpd;dh; 
''$l;Lj;jhgdk;""""",""
"vdf;  Fwpg;gPLnra;ag;gLk;) ''j. K. jrehaf;f r%f Nritfs;",""
"kw;Wk;  mwf;nfhil  kd;wk;""""  vd;Dk;  ngah;kFlj;jpd;fPo;",""
"2-PL  006026  -950  (2011/05)",""
