"$l;Lj;jhgdk;  gpd;tUk;  jj;Jtq;fisf;  nfhz;bUj;jy;",""
"Ntz;Lk; :-",""
"","(m) MSk;  Nguitahy;  jPh;khdpf;fg;glf;$bathW"
"","VNjDk; xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l"
"","tq;fpfspy; tq;fpf; fzf;Ffisj; jpwj;jy;> njhopw;"
"","gLj;Jjy; kw;Wk; %btpLjy; @"
"(M)","gpizg;nghWg;GfSld; my;yJ gpizg;nghWg;G"
"","fspd;wp gzj;ijf; flndLj;jy; my;yJ jpul;Ljy; :"
"","mj;Jld;  khdpaf;nfhilfs;  kw;Wk;  ed;nfhil"
"","fisg; ngw;Wf;nfhs;Sjy; my;yJ Nrfhpj;jy; :"
"","MapDk;> ,r;rl;lj;jpd; NtW VNjDk; Vw;ghLfspy;"
"","vJ vt;thwpUg;gpDk; Kuzhfhjtifapy; MSk;"
"","NguitahdJ  vy;yh  ntspehl;L  khdpaq;fs;>"
"","nfhilfs; my;yJ ed;nfhilfs; njhlh;gpy; epjp"
"","vd;Dk;  tplak;  vt;tikr;rUf;F  Fwpj;njhJf;fg;"
"","gl;Ls;sNjh  mt;tikr;rhpd;  mikr;rpd;  ntsp"
"","ehl;L  tsq;fs;  jpizf;fsj;jpd;  Kd;dq;fPfhuj;"
"","ijg; ngWjy; Ntz;Lk; @"
"(,)","$l;Lj;jhgdj;jpd;  Nehf;fj;jpw;F  cldbahfj;"
"","Njitg;glhj $l;Lj;jhgdj;jpd; vitNaDk; epjp"
"","fis  $l;Lj;jhgdj;jpd; 
Fwpf;Nfhs;fis"
"","va;Jtjw;F  MSk;  Nguitahy;  jPh;khdpf;fg;glf;"
"","$ba tpjj;jpy; KjyPLnra;tjw;F @"
"(<)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F"
"","$l;Lj;jhgdj;jpd;  Nehf;fj;jpw;Fj;  Njitg;glf;"
"","$baJk;  me;Nehf;fj;jpw;F  rl;lg;gb  nfhs;sg;"
"","glf;$baJkhd  VNjDk;  mirTs;s  my;yJ"
"","mirtw;w  Mjdj;ijf;  nfhs;tdT  nra;jy;>"
"","nfhs;Sjy;>  Fj;jiff;F  my;yJ  thliff;Ff;"
"","nfhLj;jy;>  tpw;gid  nra;jy;  my;yJ  NtWtif"
"","apy;  ngWjy;  mj;Jld;  crpjkhdJ  vdf;  fUjf;"
"","$bathW  mjidf;  ifahSjy;  my;yJ"
"","ifAjph;j;jy; @"
