"","r%f Nritfs; kw;Wk; mwf;nfhil kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","(3) ,r;rl;lj;jpd;fPo; $l;Lj;jhgdk; mjd; jj;Jtq;fis"
"","Ak; flikfisAk; mj;Jld; gzpfisAk; gpuNahfpg;gjpYk;"
"","epiwNtw;WtjpYk;  GhptjpYk;  $l;Lj;jhgdj;jpdhy;"
"","cwg;gl;l VNjDk; nrytpdj;ij <Lnra;tjw;fhd vy;yhg;"
"","gzq;fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"","(4)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;"
"","Ntz;Lk;."
"kd;wj;jhy;",""
"","9.  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Ke;jpa  ehsd;W"
"nrYj;jg;gl",""
"",",Uf;fpd;wjhd  kd;wj;jpd;  vy;yhj;  jdpRfSk;  nghWg;G"
"Ntz;baitAk;",""
"kd;wj;jpw;Fr;","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;"
"nrYj;jg;glw;",""
"","jpdhy;  nrYj;jpj;jPh;f;fg;gLjy;  Ntz;Lnkd;gJld;>"
"ghyditAkhd",""
"","me;ehsd;W rigf;F tUkjpahfTs;s vy;yhj; jdpRfSk;"
"jdpRfs;.",""
"","nrYj;jg;glw;ghydthd  xg;gg;gzq;fSk;>  cjTnjhif"
"","fSk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;Lj;jhgdj;jpw;Fr;"
"","nrYj;jg;glYk; Ntz;Lk;."
"",""
"cWg;gpdh;fspd;","10.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;>  $l;Lj;jhg"
"nghWg;ig",""
"","dj;jpd; jdpRfisAk;> nghWg;GfisAk; nfhLj;Jj;jPh;f;Fk;"
"tiuaWj;jy;.",""
"","Nehf;fj;Jf;fhf  my;yJ  NtNwNjDk;  Nehf;fj;Jf;fhf>"
"","$l;Lj;jhgdj;Jf;F mthplkpUe;J tUkjpahf ,Uf;ff;$ba"
"","mj;jifa vy;yh cWg;ghz;ikf; fl;lzq; fspd; njhifia"
"","tpQ;Rfpd;w  VNjDk;  cjTnjhifiar;  nrYj;Jtjw;F"
"","MshjyhfhJ."
"",""
"fzf;FfSk;","11.  (1)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;"
"fzf;fha;Tk;.",""
"","nrytpdk;>  nrhj;Jf;fSk;>  nghWg;Gf;fSk;  mj;Jld;"
"","$l;Lj;jhgdj;jpd;  kw;nwy;yhf;  nfhLf;fy;thq;fy;fs;"
"","vd;gd gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy;"
"","Ntz;Lk;."
"","(2) $l;Lj;jhgdj;jpd; fzf;Ffs; Nguitapdhy; epakpf;"
"","fg;gl;l  xU  jifikngw;w  fzf;fha;thsh;  xUthpdhy;"
"","fzf;fha;T nra;ag;gly; Ntz;Lk;."
