"2012 Mk; Mz;bd; 17 Mk; ,yf;f> j. K. jrehaf;f
7",""
"r%f Nritfs; kw;Wk; mwf;nfhil kd;wk;",""
"($l;bizj;jy;) rl;lk;",""
"(2)  $l;Lj;jhgdj;jhy;  Mf;fg;gl;l  tpjp  vJTk;>  (1)  Mk;",""
"cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpnahd;nwd;whw;Nghd;W>",""
"mNjNghd;w  $l;lnkhd;wpy;  mNjKiwapy;  jpUj;jg;gl",""
"yhk;>  khw;wg;glyhk;>  mjw;F  vJTk;  Nrh;f;fg;glyhk;",""
"my;yJ  mJ  ,y;yhnjhopf;fg;glyhk;.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs; vy;yh Neuq;fspYk;",""
"$l;Lj;jhgdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"7. ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdkhdJ","$l;Lj;jhgdk;"
"","mirTs;s"
"VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil>  ,Wjp",""
"","my;yJ"
"tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L",""
"","mirtw;w"
"my;yJ  NtWtifahf  mjw;F  chpj;jhf;fg;glf;$bajhd","Mjdj;ij"
"VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;","itj;jpUf;fyhk;."
"nfhs;Stjw;Fk;  itj;jpUg;gjw;Fk;  rl;lg;gb  Mw;wY",""
"ilaJk;  ,aYkhjYk;  Ntz;Lk;  vd;gJld;  mj;jifa",""
"Mjdk;  ahTk;  $l;Lj;jhgdj;jpd;  Nehf;fq;fSf;fhfTk;",""
"6 Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;  tpjpfSf;",""
"fikaTk;  $l;Lj;jhgdj;jhy;  itj;jpUf;fg;gLjYk;",""
"Ntz;Lnkd;gJld; mjid tpw;f> <Litf;f> Fj;jiff;Ff;",""
"nfhLf;f> nfhLj;Jkhw;w my;yJ NtWtifapy; ifAjph;f;f",""
"KOj; jj;JtKilajhjy; Ntz;Lk;.",""
"8.  (1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;  nfhz;","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"bUj;jy;  Ntz;Lk;.  mj;Jld;  nfhilfs;>  kuzrhjd",""
"jj;Jtf;  ifaspg;G>  khdpaf;nfhilfs;>  ed;nfhilfs;",""
"cjTnjhiffs;>  my;yJ  fl;lzq;fs;  my;yJ  VNjDk;",""
"epjprhh;  KjyPLfs;  vd;wtifapy;  ,jdfj;JKd;dh;",""
"my;yJ ,jd;gpd;dh; ngwg;gl;l vy;yhg; gzq;fSk; MSk;",""
"Nguitapdhy; jPh;khdpf;f Ntz;bathwhd xU tq;fpapy;",""
"my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;",""
"epjpaj;jpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"(2)  $l;Lj;jhgdk;  $l;Lj;jhgdj;jpd;  Mjdj;ij",""
"Gduikf;Fk;>  mgptpUj;jpnra;Ak;  my;yJ  Nkk;gLj;Jk;",""
"Nehf;fj;jpw;F  ngWkhdj;Nja;T  epjpankhd;iw  my;yJ",""
"fldho;  epjpankhd;iwj;  jhgpf;fyhk;.",""
