"","^W&
ixia:dfõ  lghq;=  l<ukdlrKh  lsÍu  iy  tlS",""
"","mrud¾: uqÿkam;a lr .ekSu'",""
"20","^2& ixia:dfõ úiska idok ,o hï Í;shla ^1& jk Wmj.ka;sh",""
"","hgf;a Í;shla idokq ,nk mßoafoka yd tjeksu jQ /iaùul §",""
"","ixia:dj úiska idokq ,enQ hï Í;shla ixfYdaOkh lsÍu"" fjkia",""
"","lsÍu"" tl;= lsÍu fyda wj,x.= lsÍu lrkq ,eìh yels h'",""
"","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"25","hq;= h'",""
"","","wdh;kh  úiska"
"","7'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ",""
"","","f.úh  hq;=  iy"
"","Èkfhys moku úiska f.úh hq;=j ;snQ ish¨ Kh iy nerlï",""
"","","wdh;khg"
"","moku úiska f.úh hq;= w;r"" tÈkg ixia:djg whúh hq;=",""
"","","whúh  hq;=  Kh"
"","ish¨ Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl uqo,a","uqo,a'"
"30","fï mkf;a ld¾h i|yd ixia:dj f.jkq ,eìh hq;= h'",""
