"","","3
r;k;siai idu moku ^ixia:d.; lsÍfï&"
"","^w&","idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr"
"","",".ekSu"" wialsÍu fyda fkrmSu fyda b,a,d wiaùu;"
"","^wd&","Oqr orkakka f;dardm;a lr .ekSu"" Oqrfhka b,a,d"
"","","wiaùu fyda Oqr w;ayeÍu fyda Oqrfhka bj;a lsÍu iy"
"5","","Tjqkaf.a n,;,"" p¾hdj iy ld¾h;"
"","^we&","l<ukdlrK  lïgqfõ  idudðlhka  f;dard  m;alr"
"","",".ekSu iy tys Tjqkaf.a n,;,"" p¾hdj iy ld¾h;"
"","^wE&","ixia:dfõ  l<ukdlrK  lïgqfõ  fyda  hï  wkq"
"","","lñgqj, /iaùïj, § ms<smeÈh hq;= ld¾h mámdáh"""
"10","","tu  /iaùu  le|ùu  iy  meje;aùu""  ld,fõ,djka"""
"","","ia:dkhka"" tu /iaùu ms<sn| ±kaùu iy kHdh m;%"""
"","","tu /iaùïj, .KmQrKh iy tu /iaùïj, § idlÉPd"
"","","l< hq;= ldrKd;"
"","^b&","ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy"
"15","","fiajlhkaf.a p¾hdj"" ld¾h"" l¾;jH iy n,;,;"
