"1
2011 Mk; Mz;bd; 51 Mk; ,yf;f> = jk;khyq;fhu",""
"r%f Nritfs; kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2011 Mk; Mz;L jpnrk;gh; khjk; 16 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. ($l;b). 3/2008",""
"= jk;khyq;fhu r%f Nritfs; kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"''= jk;khyq;fhu r%f Nritfs; kd;wk;"""" vd miof;fg;gL","Kd;Diu."
"tJk;  mwpag;gLtJkhd  kd;wnkhd;W>  mjd;  cWg;gpdh;",""
"fshy; ,zq;fpf; nfhs;sg;gl;l tpjpfSf;F ,zq;f  nrhy;yg;",""
"gl;l kd;wj;Jld; njhlh;Gila vy;yhf; Fwpf;Nfhs;fisAk;",""
"fUkq;fisAk;  gaDw  epiwNtw;wpf;  nfhz;Lelhj;Jk;",""
"Nehf;fj;jpw;fhf  ,jw;FKd;dh;  cUthf;fg;gl;Ls;sjhj",""
"yhYk; :",""
"mj;Jld;  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk; fUkq;fSf;fhfTk; epWtg;gl;lNjh",""
"mg;gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf 
epiwNtw;wpAk; 
nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;gl  tpz;zg;gpj;",""
"Js;sjhjyhYk;>  mt;tpz;zg;gj;ij  mDkjpj;jy;",""
"nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2011  Mk;  Mz;bd;  51  Mk;  ,yf;f>","RUf;fg;  ngah;."
"=  jk;khyq;fhu  r%f  Nritfs;  kd;wk;  ($l;bizj;jy;)",""
"rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;.",""
"","=  jk;khyq;fhu"
"2. ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;",""
"","r%f  Nritfs;"
"(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","kd;wj;ijf;"
"= jk;khyq;fhu r%f Nritfs; kd;wj;jpy; jw;NghJ cWg;",""
"","$l;bizj;jy;."
"gpdh;fshf cs;sth;fs; my;yJ ,j;jhy; mikj;JUthf;fg;",""
"gLfpd;w $l;Lj;jhgdj;jpd; cWg;gpdh;fshf ,jd;gpd;dh;",""
"Nrh;j;Jf;  nfhs;sg;gLk;  mj;jifNahuhd  mj;jid",""
"Ml;fSk;  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;",""
"Fwpg;gPL  nra;ag;gLk;)  ''=  jk;khyq;fhu  r%f  Nritfs;",""
"2-PL  005263-990  (2010/10)",""
