"Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;",""
"nfhz;ltuhfTk;  ,Uf;fpd;wjhd  fzf;fhsh;",""
"FOkk;  xd;W>",""
"vd;W  nghUs;gLk;.",""
"9.  ,r;rl;lk;    njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jhy;"
"","nrYj;jg;gl"
"kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;Gf;fSk;  ,j;jhy;",""
"","Ts;sitAk;"
"mikj;JUthf;fg;gl;l $l;Lj;jhgdj;jhy; nrYj;jg;gLjy;","kd;wj;jpw;Fr;"
"","nrYj;jg;glw;"
"Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;jpw;F  tUkjpahf",""
"","ghydTkhd"
"Ts;s  vy;yhj;  jdpRfSk;  kd;wj;jhy;  nrYj;jg;glw;ghy",""
"","jdpRfs;."
"dthd xg;gg;gzq;fSk; cjT njhiffSk; ,r;rl;lj;jpd;",""
"Nehf;fj;jpw;fhf  $l;Lj;jhgdj;jpw;Fr;  nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
"","mirTs;s"
"10.  $l;Lj;jhgdkhdJ>  VNjDk;  nfhs;tdtpd;>",""
"","mirtw;w"
"khdpaf;nfhilapd;>  nfhilapd;>  ,WjptpUg;ghtzf;",""
"","Mjdq;fisf;"
"ifaspg;gpd; gadhf my;yJ NtW tifahf mjw;F chpj;","$l;Lj;jhgdk;"
"","itj;jpUf;fyhk;."
"jhf;fg;glf;$bathwhd  VNjDk;  mirTs;s  my;yJ",""
"mirtw;w  Mjdj;ijg;  ngwTk;  itj;jpUf;fTk;  rl;lg;gb",""
",aYkhdjhjYk;  Mw;wYilajhjYk;  Ntz;Lnkd;gJ",""
"ld;>  mj;jifa Mjdk; ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;",""
"fhfTk;  6  Mk;  gphptpd;fPo;  Mf;fg;gl;l  $l;Lj;jhgdj;jpd;",""
"tpjpfSf;fikaTk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff;",""
"nfhLf;f> nfhLj;Jkhw;w my;yJ NtW tifapy; ifAjph;f;f",""
"cs;s  KOj;jj;Jtj;JlDk;  $l;Lj;jhgdj;jpdhy;  itj;",""
"jpUf;fg;glYk; Ntz;Lk;.",""
"","$l;Lj;jhgdj;jpd;"
"11.  $l;Lj;jhgdj;jpd;  ,yr;rpid  Kfhikr;  rigapd;",""
"",",yr;rpid."
"fl;Lf;fhg;gpy;  ,Uj;jy;  Ntz;Lnkd;gJld;  Kfhikr;",""
"rigapd;  cWg;gpdh;  xUth;  kw;Wk;  nrayhsh;my;yJ",""
"Kfhikr;  rigahy;  mjpfhukspf;fg;gl;l  mj;jifa  NtW",""
"Ms;  Kd;dpiyapyd;wp  vj;jd;ikj;jhd  vr;rhrdj;jpYk;",""
"nghwpf;fg;gLjyhfhJ  @  mj;Jld;  mth;fs;  jhq;fs;  r%f",""
