"","8
2011 Mk; Mz;bd; 51 Mk; ,yf;f> = jk;khyq;fhu"
"","r%f Nritfs; kd;wk; ($l;bizj;jy;) rl;lk;"
"","kspj;jikf;F  milahskhf  mr;rhrdj;jpy;  jq;fs;  ngah;"
"","fis vOjp ifnahg;gkpLjy; Ntz;Lk;. mt;thW ifnahg;"
"","gkpLtJ vtNuDk; Ms; rhl;rpahff; ifnahg;gkpLtjpdpd;"
"","Wk; jdpNtwhdjhjYk; Ntz;Lk;."
"fiyg;gpd;kPJ","12. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjdJ vy;yhf;"
"vQ;rpapUg;gjhd",""
"","fld;fisAk;  nghWg;Gf;fisAk;  nfhLj;Jj;jPh;j;j  gpd;dh;"
"Mjdk;.",""
"","vj;jd;ikj;jhd VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa"
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;"
"","jspf;fg;gLjyhfhJ @ Mdhy; mj;jifa Mjdq;fs;> $l;Lj;"
"","jhgdj;jpd; Fwpf;Nfhs;fisnahj;j Fwpf;Nfhs;fisAila"
"","Jk;  mjd;  tpjpfspd;gb  mjd;  cWg;gpdh;fspilNa"
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;"
"","jilnra;ag;gl;Ls;sJkhd  NtW  epWtdj;jpw;Ff;  nfhLf;"
"","fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;."
"FbaurpdJk;","13.  ,r;rl;lj;jpy;  mlq;fpapUg;gJ  vJTk;  Fbaurpd;"
"VidNahh;",""
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ"
"fspdJk;",""
"chpikfisg;","$l;bizf;fg;gl;l  FOtpdJ  chpikfisNaDk;  gq;fg;"
"NgZjy;.","gLj;JjNyh  my;yJ  ghjpj;jNyh  MfhJ."
"xt;thik","14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa  NkNyhq;fp"
"gl;rj;jpy;  rpq;fs",""
"","epw;wy; Ntz;Lk;."
"ciu  NkNyhq;fp",""
"epw;wy;.",""
