"5
2011 Mk; Mz;bd; 51 Mk; ,yf;f> = jk;khyq;fhu",""
"r%f Nritfs; kd;wk; ($l;bizj;jy;) rl;lk;",""
"","$l;Lj;jhgdj;jpd;"
"6.  (1)  VNjDk;  nghJf;$l;lj;jpYk;  rKfkhapUe;J",""
"","tpjpfs;."
"thf;fspf;Fk; cWg;gpdh;fspy; %d;wpy; ,uz;Lf;Ff; Fiwahj",""
"thf;Fg;ngUk;ghd;ik  nfhz;L>  rigapdJk;  $l;Lj;jhg",""
"dj;jpd;  gy;NtW  mYtyh;fs;  kw;Wk;  Nritahsh;fspd;",""
"flikfisg;  Ghptjw;fhfTk;>  $l;Lj;jhgdj;jpdJk;",""
"Kfhikr; rigapdJk; $l;lq;fisf; $l;Lk;NghJ gpd;gw;wg;",""
"glNtz;ba  eltbf;if  Kiwia  Fwpj;Jiuf;fTk;  NtW",""
"tifapy;  nghJthf  $l;Lj;jhgdj;jpd;  mYty;fis",""
"Kfhiknra;aTk;> mjd; Fwpf;Nfhs;fis epiwNtw;Wtjw;",""
"Fkhf  ,r;rl;lj;jpd;  my;yJ  vOj;jpyhd  NtW  VNjDk;",""
"rl;lj;jpd;  Vw;ghLfSf;F  xt;thjdthftpuhj  tpjpfisf;",""
"fhyj;Jf;Ffhyk;  Mf;Fjy;  $l;Lj;jhgdj;jpw;F  rl;lKiw",""
"ahdjhjy;  Ntz;Lk;.",""
"(2)  $l;Lj;jhgdj;jpd;  tpjp  vJTk;>  $l;Lj;jhgdj;jpd;",""
"nghJf;$l;lnkhd;wpy;  rKfkhapUe;J  thf;fspf;Fk;  cWg;",""
"gpdh;fspd;  %d;wpy;  ,uz;bw;Ff;  FiwahNjhhpd;  thf;Fg;",""
"ngUk;ghd;ik nfhz;L jtpu jpUj;jg;gLjy;> mjw;F vJTk;",""
"Nrh;f;fg;gLjy;> khw;wg;gLjy; my;yJ ePf;fg;gLjy; MfhJ.",""
"(3) $l;Lj;jhgdj;jpd; cWg;gpdh;fs;> $l;Lj;jhgd tpjpf",""
"Sf;F mike;Njhuhjy; Ntz;Lk;.",""
"7. (1) $l;Lj;jhgdk; mjd; nrhe;j epjpaj;ijf; nfhz;b","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"Uj;jy;  Ntz;Lk;.  nfhil>  ,WjptpUg;ghtzf;  ifaspg;G>",""
"ed;nfhil>  mWjpkhw;wk;>  xg;gg;gzk;>  cjTnjhif",""
"my;yJ fl;lzk; vd;w tifahff; fpilf;fg;ngw;w vy;yhg;",""
"gzq;fSk;  Kfhikr;  rig  jPh;khdpf;Fk;  xU  tq;fpapy;",""
"my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;",""
"tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"(2) ,f;$l;Lj;jhgdj;jpd; Nehf;fq;fis epiwNtw;Wtjpy;",""
"$l;Lj;jhgdj;jhy;  cwg;gLk;  VNjDk;  nrytpdj;ijf;",""
"nfhLj;Jj; jPh;g;gjw;Fj; Njitg;glf;$bathwhd mj;jifa",""
"vy;yhr; nrytpdq;fSk; $l;Lj;jhgdj;jpd; epjpaj;jpypUe;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
