"(X)
,isQh;fSf;fhf ifj;njhopw; gapw;rpia Vw;ghL",""
"nra;jYk;.",""
"(2)  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fisr;  nraw;gLj;j",""
"yhdJ>  ,dk;>  kjk;>  nkhop>  rhjp>  ghy;  my;yJ  murpay;",""
"mgpg;gpuhak;  vd;gtw;wpd;  mbg;gilapyhd  VNjDk;",""
"NtWghbd;wp  epiwNtw;wg;gLtjidf;  $l;Lj;jhgdk;",""
"cWjpg;gLj;Jjy; Ntz;Lk;.",""
"4.  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;>  vOj;jpyhd  NtNwNj","$l;Lj;jhgdj;jpd;"
"","nghJj;"
"Dk; rl;lj;jpd; Vw;ghLfSf;Fk; mika  mjd; Fwpf;Nfhs;",""
"","jj;Jtq;fs;."
"fis my;yJ mtw;Ws; VNjDnkhd;iw Kd;Ndw;Wtjw;F",""
"mtrpakhdthwhd  my;yJ  tpUk;gj;jf;fthwhd>",""
"vj;jifadTkhd  mj;jifa  vy;yhr;  nray;fisAk;>",""
"fUkq;fisAk;>  fhhpaq;fisAk;  nra;tjw;Fk;>  Ghptjw;Fk;>",""
"epiwNtw;Wtjw;Fk;  $l;Lj;jhgdk;  jj;JtKilajhjy;",""
"Ntz;Lk;. ,j;jj;Jtq;fSs; tq;fpf; fzf;Ffisj; njhlq;f",""
"Tk;> KbTWj;jTk;> gpizg;nghWg;Gld; my;yJ gpizg;",""
"nghWg;gpd;wp gzq;fisf;fld; vLf;fTk; my;yJ jpul;lTk;",""
"khdpaf;  nfhilfisAk;  ed;nfhilfisAk;  ngwTk;>",""
"Nrfhpf;fTk;> mjd; epjpaq;fis KjyPL nra;aTk; mj;Jld;",""
"$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;Wtjw;Fj;",""
"Njitahd  mYtyh;fisAk;  Nritahsh;fisAk;",""
"njhopypy; <LgLj;Jjy; njhopYf;fkh;j;Jjy;> gjtp ePf;fQ;",""
"nra;jy; Mfpatw;Wf;fhd jj;Jtq;fSk; mlq;Fk;.",""
