"Nfhs;fs;  gpd;tUtdthftpUj;jy;  Ntz;Lnkd  ,j;jhy;",""
"ntspg;gLj;jg;gLfpd;wJ :-",""
"","(m) mynfhykl  =  [aRkdhuhka>  =  jk;khjhu"
"","kfh  gphpNtd>  =  jk;khjhu  jk;kg;  ghlrhiy"
"","kw;Wk; kd;wj;Jld; ,ize;j Utd; rpWth; g{q;fh"
"","Mfpatw;iw  guhkhpj;jYk; @"
"","(M) mg;gpuNjrj;jpYs;s  twpath;fSf;F  tPLfis"
"","mikj;Jf; nfhLj;jYk; jpUj;jpf; nfhLj;jYk;@"
"","(,) Ml;fSf;F  rpfpr;irf;fhf  epjp  cjtpaspj;jYk;"
"","mj;jifa  Ml;fSf;F  rpfpr;irf;fhf  rpfpr;irf;"
"","$lq;fis Vw;ghL nra;jYk; @"
"(<)","nghJkf;fspd;  ed;ikf;fhf  fyhrhu>  r%f>"
"","nghUshjhu kw;Wk; rka mgptpUj;jpia Cf;Ftpj;"
"","jYk; @"
"(c)","E}yfq;fisj;  jpwg;gjw;Fk;>  fw;if  newpfis"
"","elhj;Jtjw;Fk; 
cjtpfis 
mspj;jYk;"
"","rpWth;fspd;  fy;tp  Nkk;ghl;bw;F  trjpfis"
"","Vw;ghL nra;tjw;Fk; @"
"(C)",",isQh;fspd; 
tpisahl;Lj; 
jpwd;fis"
"","Nkk;gLj;Jtjw;fhf  tpisahl;L  cgfuzq;fs;"
"","kw;Wk; NtW trjpfis Vw;ghL nra;jYk; @"
"(v)","twpa  Vo;ikAw;w  KjpNahh;>  ,ayhNjhh;  kw;Wk;"
"","mehijr; rpWth;fSf;fhf tPLfis toq;FjYk; @"
