"","2011 Mk; Mz;bd; 51 Mk; ,yf;f> = jk;khyq;fhu"
"","r%f Nritfs; kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;",""
"","5.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;  ,r;rl;lj;jpd;"
"mYty;fis",""
"","Vw;ghLfSf;Fk;  6  Mk;  gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;"
"Kfhik  nra;jy;.",""
"","Vw;ghLfSf;Fk;  mika  Kfhikr;  rignahd;wpdhy;"
"","epUtfpf;fg;gLjy;  Ntz;Lk;.  Kfhikr;  rig  (,jdfj;Jg;"
"","gpd;dh;  ''gzpg;ghsh;  jiyikajpgjp""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;)  gzpg;ghsh;  jiyikajpgjpahf  ,Uf;f"
"","Ntz;batuhd = jk;khyq;fhu r%f Nritfs; kd;wj;jpd;"
"","gpujhd kjFU> jtprhsh;> nrayhsh;> nghUshsh; kw;Wk;"
"","6 Mk; gphptpd;fPo; $l;Lj;jhgd tpjpfSf;fSf;fpzq;f njhpT"
"","nra;ag;glf;$bath;fshd mj;jifa NtW FO cWg;gpdh;"
"","fs; MfpNahiuf; nfhz;bUj;jy; Ntz;Lk;."
"","(2)  gzpg;ghsh;  jiyikajpgjp  Kfhikr;  rigapd;"
"","$l;lnkht;nthd;wpw;Fk;  jiyik  tfpj;jy;  Ntz;Lk;."
"","Kfikr;  rigapd;  VNjDk;  $l;lj;jpw;Fg;  gzpg;ghsh;"
"","jiyikajpgjp  rKfkspf;fhjtplj;J  jtprhsh;  mj;jifa"
"","$l;lj;jpw;F jiyik tfpj;jy; Ntz;Lk;."
"","(3)  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  mjd;fPo;  Mf;fg;gl;l"
"","VNjDk;  tpjpfSf;Fk;  mika  Kfhikr;  rig  mjd;"
"","$l;lq;fs;  kw;Wk;  mj;jifa  $l;lq;fspy;  mYty;fisf;"
"","nfhz;L  elhj;Jjy;  njhlh;ghd  eltbf;if  Kiwia"
"","xOq;FgLj;jyhk;."
"","(4)  rigapd;  nray;  my;yJ  eltbf;if  vJTk;>  mjd;"
"","cWg;gpdh;fspilNa  ntw;wplk;  ,Ug;gjd;  fhuzkhf"
"","my;yJ mjd; cWg;gpdnuhUth; njhptpy; my;yJ gjtpg;"
"","ngah;  Fwpj;J  epakpj;jypy;  VNjDk;  FiwghL  ,Ug;gjd;"
"","fhuzkhf  kl;Lk;  typjw;wnjdf;  fUjg;gLjyhfhJ."
"","(5)  $l;lj;jpd;  KjyhtJ  Kfhikr;  rig  ,r;rl;lk;"
"","njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtptfpj;j kd;wj;"
"","jpd; Kfhikr; rig cWg;gpdh;fisf; nfhz;like;jjhjy;"
"","Ntz;Lk;."
