"","msitiar;nra;j epy msitahsUf;F toq;fg; gLjy;",""
"15","Ntz;Lk;."""".",""
"","8. Kjd;ikr; rl;lthf;fj;jpd; 30 Mk; gphpT> mjd; (3) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy; 
''giwaiwtpj;jjd;  gpd;dh;""""  vd;Dk;",""
"","","30  Mk;"
"","nrhw;fSf;Fg; gjpyhf ''xypngUf;fpnahd;iwg; gad;gLj;jpr;","gphpitj;"
"","","jpUj;Jjy;"
"","nra;ag;gl;l  gfpuq;f  mwptpj;jy;  vd;w  tifahf""""  vd;Dk;",""
"20","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","9. Kjd;ikr; rl;lthf;fj;jpd; 36m vd;Dk; gphpT ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gl;L mjw;Fg; gjpyhf gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","36m  vd;Dk;"
"","","gphpit"
"","","khw;wPL"
"","''Nkd;KiwaPL
36m. Kg;gj;jhwhk; gphptpd; fPo; ePjpkd;wj;",""
"","","nra;jy;"
"","nra;Ak;",""
"","jpdhy; Mf;fg;gl;l fl;lisnahd;wpy; mjpUg;jp",""
"","mDkjpf;fhd",""
"25","Aw;w  vtNuDk;  Ms;>  mj;jifa  fl;lisf;F
tpz;zg;gk;",""
"","vjpuhf  (101  Mk;  mj;jpahakhd)  Fbapay;",""
"","eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lj;jpd;",""
"","754 Mk; gphptpd; (2) Mk; cl;gphptpd; epajpfspd;",""
"","gb Nkd;KiwaPl;L ePjpkd;wj;Jf;F Nkd;Kiw",""
"30","aPL  nra;Ak;  mDkjpf;fhd  tpz;zg;gnkhd;",""
"","iwr; nra;ayhk;."""".",""
