"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1. ,r;rl;lk;> 2024 Mk; Mz;bd;  Mk; ,yf;f> gphptply;","RUf;fg;"
"","","ngah;"
"","(jpUj;jr;) rl;lk;   vd vLj;Jf;fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","1977  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  1977  Mk;  Mz;bd;  21  Mk;  ,yf;f>",""
"","","21  Mk;"
"","gphptply;  rl;lj;jpd;  15  Mk;  gphpT  ,j;jhy;  gpd;tUkhW",""
"","",",yf;fr;"
"","jpUj;jg;gLfpd;wJ :-","rl;lj;jpd;"
"","","15  Mk;"
"","","gphpitj;"
"","(1) mjd;  (2)  Mk;  kw;Wk;  (3)  Mk;  cl;gphpTfis  ePf;fp",""
"","","jpUj;Jjy;"
"10","tpl;L mtw;Wf;Fg; gjpyhf gpd;tUk; cl;gphpTfis",""
