"","7
gphptply; (jpUj;jk;)",""
"","10. Kjd;ikr; rl;lthf;fj;jpd; 45m vd;Dk; gphpT> mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(2) Mk; cl;gphptpy; ''36m my;yJ 45m vd;Dk; gphptpd;fPo;""""",""
"","","45m  vd;Dk;"
"","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ''36 Mk; kw;Wk;","gphpitj;"
"","","jpUj;Jjy"
"","45 Mk; gphpTfspd;fPo;""""  vd;Dk; nrhw;fisAk; vz;fisAk;",""
"5",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","11. Kjd;ikr; rl;lthf;fj;jpd; 48 Mk; gphpT> mjd; (3) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> ''cah;ePjpkd;wj;Jf;F ,Uf;Fk; jj;Jtq;fs;"""" vd;Dk;",""
"","","48  Mk;"
"","nrhw;fSf;Fg;  gjpyhf>  ''Nkd;KiwaPl;L  ePjpkd;wj;Jf;F","gphpitj;"
"","","jpUj;Jjy;"
"",",Uf;Fk;  jj;Jtq;fs;""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;",""
"10",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"","12. Kjd;ikr; rl;lthf;fj;jpd; 52 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> ''mjd;rhh;gpy; gpNuuiz%yk; nra;ag;gl;l tpz;",""
"","","52  Mk;"
"","zg;gj;jpd;Nky;>""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''mjd;",""
"","","gphpitj;"
"","rhh;gpy; gpNuuiz%yk; nra;ag;gl;l tpz;zg;gj;jpd;Nky;>","jpUj;Jjy;"
"15","mj;jifa  ,Wjpj;  jPh;itapd;  my;yJ  mjid  cWjpg;",""
"","gLj;Jfpd;w  Nkd;KiwaPl;bd;kPJ  ,Wjpj;jPh;it  VNjDk;",""
"",",Ug;gpd; mjd; NjjpapypUe;J gj;J Mz;LfspDs;"""" vd;Dk;",""
"","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","13. Kjd;ikr; rl;lthf;fj;jpd; 57 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","cl;gphptpd; (<) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;gjpyhf",""
"","","57  Mk;"
"","gpd;tUk;  ge;jpia    ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL",""
"","","gphpitj;"
"","fpd;wJ:-","jpUj;Jjy;"
