"","Mfpa cl;gphpTfspd; Vw;ghLfs; kw;Wk; 17 Mk; kw;Wk;",""
"","18  Mk;  gphpTfspd;  Vw;ghLfs;>  mJ  njhlh;gpy;  Vw;w",""
"","khw;wq;fSld; Vw;Giladthjy; Ntz;Lk;."""".",""
"25","4. Kjd;ikr; rl;lthf;fj;jpd; 17 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> 
''giwaiwtpj;jjd;  gpd;dh;""""  vd;Dk;",""
"","","17  Mk;"
"","nrhw;fSf;Fg; gjpyhf> ''xypngUf;fpnahd;iwg; gad;gLj;jpr;","gphpitj;"
"","","jpUj;Jjy;"
"","nra;ag;gl;l  gfpuq;f  mwptpj;jy;  vd;w  tifahf""""  vd;Dk;",""
"","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
