"15","(g)
the management of the affairs of the Corporation,",""
"","and the accomplishment of its objects.",""
"","(2) Any rule made by the Corporation may be amended,",""
"","altered,  added  or  rescinded  at  a  like  meeting  and  in  like",""
"","manner as a rule made under subsection (1).",""
"20","(3) The members of the Corporation shall be subject to",""
"","the rules of the Corporation.",""
"","7.
The Secretary of the Committee of Management shall","Register  of"
"","","the  Members"
"","keep  and  maintain  a  register  containing  the  names  of  the",""
"","","of  the"
"","members of the Corporation.",""
"","","Corporation"
"25","8.
Subject to the provisions of this Act, the Corporation","Corporation"
"","","may  hold"
"","shall be able and capable in law  to acquire and hold  any",""
"","","movable  and"
"","property both movable and immovable, which may become",""
"","","immovable"
"","vested in it by virtue of any purchase, grant, gift, testamentary",""
"","","property"
"","disposition or otherwise, and all such property shall be held",""
"30","by the Corporation for the purpose of this Act and subject to",""
"","the rules of the Corporation made under section 6, with full",""
"","power to sell, mortgage, lease, exchange or otherwise dispose",""
"","of the same.",""
