"^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yh ixfYdaOkh",""
"lsÍu msKsi jQ mk;ls",""
"Y
  ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí (-",""
"1'     ^1& fï mk; 2022 wxl 36 ork isú,a kvq úOdk ix.%yh","¨yq`vq kduh iy"
"","l%
shd;aul  ùfï"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"","Èkh"
"^2&  fï  mkf;a  úêúOdk  .eiÜ  m;%fha  m<  lrkq  ,nk",""
"k
huhla u.ska wud;Hjrhd úiska kshu lrkq ,nk hï Èkhl",""
"isg l%shd;aul úh hq;= h'",""
"2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","101  jk"
"","wêldrhg  lrkq"
",nk& ^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yfha hï",""
"",",nk  fmdÿ"
"úêúOdkhl ljr jQ ;ekl —pQ,dhpk wêlrKh˜ hk jpk",""
"","ixfYdaOkh"
"fhfokq ,efí o ta jpk fjkqjg —iq¿ ysñlï wêlrKh˜",""
"hk jpk wdfoaY lsÍfuka m%Odk m%{ma;sh fuhska ixfYdaOkh",""
"lrkq ,efí'",""
"3'3'3'3'3' m%Odk m%{ma;sfha IXw jk fldgi ^801 jk j.ka;sfha","m%Odk  m%{ma;sfha"
"","IXw  jk  fldgi"
"isg 833c j.ka;sh olajd tu j.ka;s fol o we;=¿ j.ka;s&",""
"","bj;a  lsÍu"
"fuhska bj;a lrkq ,efí'",""
"4'  m%Odk  m%{ma;sfha  1  jk  Wmf,aLkfha  wxl  136  ork","m%Odk  m%{ma;sfha"
"","1 jk"
"wdlD;sh bj;a lsÍfuka m%Odk m%{ma;sh fuhska ixfYdaOkh",""
"","Wmf,aLkh"
"lrkq ,efí'",""
"","ixfYdaOkh  lsÍu"
"","wkkql+,;djla"
"5'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
