"20","^5& ^2& jk"" ^3& jk iy ^4& jk Wmj.ka;sj, jd¾;djla",""
"","hkafkka tys msgm;la we;=<;a fõ'",""
"","41'
^1& meyer yeÍfï kS;s lD;H iïmQ¾K l< miq"" 40 jk","meyer"
"","","yeÍfï  kS;s"
"","j.ka;sfha  ^1&  jk  Wmj.ka;sfha  ^w&  fþoh  hgf;a",""
"","","lD;H"
"","ksIaldYkd.drhla úiska iy;sl lrk ,o Y=oaO uqo,a m%udKh",""
"","","iïmQ¾K"
"25","meyer yßkakd úiska fyda meyer yßkakd fj; f.jkq ,eìh","lsÍfuka  miqj"
"","hq;= h'","f.úh  hq;="
"","","Y=oaO uqo,a"
"","","m%udKh'"
"","^2& 2007 wxl 7 ork iud.ï mkf;a úêúOdkj, flfia",""
