"15","^wE&
wêlrKh úiska iqÿiq hehs i,lkq ,nk fjk;a hï"
"","k
fhda.hla,"
"","ksl=;a lrkq ,eìh yels h'"
"","^5& V jk fldgfia ,ehsia;=.; lr we;s jerÈ iïnkaOfhka"
"","yer hï ;eke;a;l= fï mkf;a úêúOdk fyda fï mk; hgf;a"
"20","idok ,o ksfhda. W,a,x>kh lrkq ,nhs kï fyda fï mk;"
"","hgf;a m%;smdokh lrk ,o n,m;%hl fyda f,aLkhl hï"
"","fldkafoaishlg fyda ;ykulg wkql+, ùug wfmdfydi;a"
"","jkafka kï fyda hï fjf<|fmd< wdh;khla iïnkaOfhka"
"","jQ Í;sj, hï úêúOdkhla"" fldñIka iNdj úiska ksl=;a lrk"
"25",",o  hï  ,sÅ;  ksfõokhla""  ks¾Kdhl  ksl=;a  lrk  ,o  hï"
"","úOdkhla fyda mkjk ,o hï fldkafoaishla fyda fldñIka"
"","iNdj úiska ksl=;a lrk ,o hï Í;shla iu. wkql+, ùug"
"","wfmdfydi;a jkafka kï"" fldñIka iNdj úiska mßmd,kuh"
"","oKavk kshu lrkq ,eìh yels fyda my; oelafjk mßmd,kuh"
"30","l%shdud¾. .kq ,eìh yels h:-"
