"","93
iq/l=ïm;a  úksuh",""
"","81'  mkf;a  hï  úêúOdk""  ksfhda.""  Í;s  fyda  úOdkj,g",",ehsia;=.;"
"","","fmdÿ"
"","wkql+,j lghq;= lsÍug woyia lsÍfï §"" ,ehsia;=.; fmdÿ",""
"","","iud.ïj,g"
"","iud.ula  úiska  tlS  úêúOdk""  ksfhda.""  Í;s  fyda  úOdk",""
"","","úOdk  ksl=;a"
"","W,a,x>kh lr we;s nj fyda tajdg wkql+,ùug wfmdfydi;a","lsÍug"
"5","ù we;s nj iy wi;H"" jerÈ fyda fkdu.h jk iq¨ f;dr;=re","fldñIka"
"","","iNdj i;="
"","fldñIka iNdjg imhd we;s nj fldñIka iNdjg fmkS hk",""
"","","n,h'"
"","wjia:djl -",""
