"","32
i
q
/l=ïm;a úksuh",""
"","","fldñIka"
"","20'
^1& fldñIka iNdfõ b,a,Su u; rdcH ixia:djl hï",""
"","","iNdfõ  ld¾h"
"","ks,Orhl=  fyda fiajlhl= ta ks,Orhdf.a fyda fiajlhdf.a",""
"","","uKav,hg"
"","iy ta ixia:dfõ md,l uKav,fha leue;a; we;sj fldñIka",""
"","","rdcH"
"","iNdj úiska ksYaph lrkq ,eìh yels mßÈ hï ld,iSudjla","ixia:dj,"
"5","","ks,Orhka"
"","i|yd fldñIka iNdfõ ld¾h uKav,hg ;djld,slj m;a",""
"","","m;alsÍu'"
"","lrkq ,eìh yels h; ke;fyd;a tu leue;a; we;sj fldñIka",""
"","iNdj úiska iy ta ixia:dfõ md,l uKav,h úiska .súi .kq",""
"",",eìh yels mßÈ úY%du jegqma iy fiajl w¾:idOl wruqo,aj,g",""
"","wod< foaj,a we;=¨j hï kshuhka iy fldkafoaisj,g hg;aj",""
"10","fldñIka iNdfõ ld¾h uKav,hg iaÓrju m;a lrkq ,eìh",""
"","yels h'",""
"","^2& hï ;eke;a;l= ^1& jk Wmj.ka;sh hgf;a ;djld,slj",""
"","ke;fyd;a iaÓrju fldñIka iNdfõ ld¾h uKav,hg m;a",""
"","lrkq ,nk wjiA:djl § Tyq ld¾h uKav,fha wfkla hï",""
"15","ks,Orhka fyda fiajlhka f,iska u fldñIka iNdfõ úkh",""
"","md,khg hg;a úh hq;= h'",""
"","21'
oKav kS;s ix.%yfha iy 1979 wxl 15 ork wmrdO kvq","fldñIka"
"","","iNdfõ"
"","úOdk ix.%yh mkf;a w¾:dkql+,j iy tys ld¾hhka i|yd",""
"","","idudðlhka"""
"","fldñIka iNdfõ ish¨ idudðlhka"" ks,Orhka iy fiajlhka",""
"","","ks,Orhka  iy"
"20","rcfha fiajlhka f,i i,lkq ,eìh hq;= h'","fiajlhka"
"","","rcfha"
