"","3 jk mßÉfþoh",""
"","uOHu ;ekam;=.drh",""
"","49'
^1& hï ;eke;a;l= úiska"" fldñIka iNdfjka n,m;%hla","n,m;%"
"","","fkd,;a"
"",",nd  .ekSfuka  f;drj  iq/l=ïm;a  hï  úksuh  ia:dkhl",""
"","","uOHu"
"5",",ehsia;=.;lr we;s jqj o"" ke;s jqj o"" iq/l=ïm;a yeisrùu",""
"","",";ekam;=.drhla"
"","i|yd  uOHu  ;ekam;=.drhla  msysgqùu""  mj;ajdf.khdu""","l%
shd;aul"
"","","lsÍug  tfrys"
"","l%shd;aul lsÍu lrkq fkd,eìh hq;= h'",""
"","",";yku'"
"","^2& ^1& jk Wmj.ka;sfha úêúOdk W,a,x>kh lrk  hï",""
"",";eke;a;l=""  fï  mk;  hgf;a  jrolrejl=  úh  hq;=  w;r""",""
"10","ufyia;%d;ajrhl= úiska mj;ajkq ,nk ,>q kvq úNd.hlska",""
"","miq  jrolre  lrkq  ,enQ  úg  remsh,a  ñ,shk  úismyla",""
"","fkdblaujk ovhlg fyda wjqreÿ myla fkdblaujk ld,hla",""
"","i|yd  nkaOkd.dr.;  lrkq  ,eîug  fyda  ta  ovh  yd",""
"","nkaOkd.dr.;  lsÍu  hk  o`vqjï  folg  u  fyda  hg;a  úh",""
"15","hq;= h'",""
"","","uOHu"
"","50'
^1& uOHu ;ekam;=.drhla msysgqùu fyda l%shd;aul lsÍu",""
"","",";ekam;=.drhla"
"","i|yd n,m;%hla i|yd lrkq ,nk b,a¨ï m;%hla fldñIka",""
"","","l%
shd;aul"
"","iNdj úiska ksYaÑ;j i|yka lrkq ,eìh yels wdldrfhka","lsÍug"
"","iy wdlD;shlska iy fldñIka iNdj úiska ksYaÑ;j i|yka","b,a¨ï  lsÍu'"
"20","lrk ,o .dia;=j iu`. bÈßm;a lrkq ,eìh hq;= h'",""
"","^2& uOHu ;ekam;=.drhla msysgqùug fyda l%shd;aul lsÍug",""
"","n,m;%hla ,nd .ekSu i|yd lrkq ,nk b,a,Sula ixia:djlg",""
"","muKla lrkq ,eìh yelsh'",""
"","^3& ^1& jk Wmj.ka;sfha i|yka uOHu ;ekam;=.drfha Í;Skays",""
"25","my; lreKqj,g wod< j m%udKj;a úêúOdk ;sìh hq;= h:-",""
"","^w& iq/l=ïm;a  ;ekam;a lsÍu"" r|jd .ekSu"" wdmiq .ekSu",""
"","fyda udre lsÍu fyda iq/l=ïm;a f,aLkfha igyka",""
"","lsÍu lrkq ,eìh yels fldkafoais¦",""
"","^wd& ;ekam;a  lrk  ,o  iq/l=ïm;aj,  .kqfokq  lsÍfï",""
"30","m
<
fj<;",""
