"","86
i
q
/l=ïm;a úksuh",""
"","^3&  fldñIka  iNdj  úiska  ^1&  jk  Wmj.ka;sh  hgf;a",""
"","iq/l=ïm;aj,    m%udKhg""    iq/l=ïm;aj,    mka;shg""",""
"","wdfhdaclhskaf.a m%udKhg iy j¾.hg"" ksl=;a lrkakdf.a",""
"","j¾.hg  iy  iajNdjhg""  iq/l=ïm;a  fjf<|fmdf<a  j¾.hg",""
"5","fyda tu uyck w¾mKh wdkqIx.sl kshdulhl= úiska kshdukh",""
"","lrkafka o hkakg i|yka lrñka .eiÜ m;%fha m< lrkq",""
"",",enQQ Í;s u.ska fmdÿ w¾mKj, j¾.h ksYaÑ;j i|yka lrkq",""
"",",eìh hq;= h'",""
"","^4& .eiÜ m;%fha Í;s  f,i  m<  lrk  ,o  tlS  kshu  yd",""
"10","fldkafoaisj,g hg;aj"" ,ehsia;=.; l< fmdÿ iud.ïj, iy",""
"",",ehsia;=.; l< úfoaY wiaÓ;ajhkaf.a iq/l=ïm;a yer"" j¾.h""",""
"","ldKavh"" w.h"" iSñ; iajrEmh fyda iajNdjhg i|ykla u.ska",""
"","hï iq/l=ïm;a fyda hï iq/l=ïm;a mka;shla"" fldñIka iNdj",""
"","úiska fï mkf;a úêúOdkj,ska ksoyia l< yels h'",""
"15","76'
^1& ,ehsia;=.; fmdÿ iud.ula yer hï ;eke;a;l=","iq/l=ïm;a"
"","","ksl=;a  lsÍu"
"","úiska iq/l=ïm;aj, uyck w¾mKhla bÈßm;a lsÍug fmr",""
"","","i|yd"
"","fldñIka iNdfõ fyda fldñIka iNdj úiska n,h mjrk ,o",""
"","","fldñIka"
"","hï ;eke;a;l=f.a wkqu;h ,nd.; hq;= h'","iNdfõ"
"","","wkqu;h'"
"","^2&
^w&
hï kj ksl=;a lsÍula fyda úlsKSu i|yd w¾mKh""",""
