"","148
iq/l=ïm;a  úksuh",""
"","158'  ^1&  hï  wdfhdaclhl=  flfrys  jQ  .súiqï  ne£ï  bgq","jkaÈ  i|yd"
"","","b,a,Sï lsÍu'"
"","lsÍug  fkdyels  jQ  hï  fjf<|fmd<  w;rueÈhl=  fya;=",""
"","fldgf.k hï wdfhdaclhl=g uq,Huh mdvqjla isÿ ù we;s",""
"","wjia:djl"" tlS wdfhdaclhd úiska lñgqj fj; kshñ; wdlD;sh",""
"5","wkqj jkaÈ wruqo,ska jkaÈ ysñlï mEfï b,a,Sula l< yels h'",""
"","^2& jkAÈ i|yd ysñlï mEula lr we;s hï b,a¨ïlrejl=f.a",""
"","yssñlï ikd: lrkq msKsi hï f,aLkhla fyda fjk;a idlaIs",""
"","bÈßm;a lrk f,i lñgqj úiska l,ska l, tu b,a¨ïlreg",""
"","kshu  lrkq  ,eìh  yels  h'  ta  kshuh  wkqj  lghq;=  lsÍug",""
"10","b,a¨ïlre wiu;a jk wjia:djl Tyqf.a ysñlïmEu lñgqj",""
"","úiska m%;slafIam lrkq ,eìh yels h'",""
"","^3&  b,a¨ïlref.a  ysñlïmEu  iïnkaOfhka  úNd.hla",""
"","meje;aùug wjYH hhs lñgqj hï wjia:djl woyia lrkafka",""
"","kï"" lñgqj úiska tfia lrkq ,eìh yels w;r"" ,sÅ; oekaùula",""
"15","u.ska tys i|yka lrkq ,nk hï Èkhl"" hï fõ,djl yd",""
"","ia:dkhlg meñfKk f,i b,a¨ïlre fj; okajkq ,eìh",""
"","hq;= h' oekaùfuys i|yka Èkfha § tlS úNd.h i|yd fmkS",""
"","i
àug ta b,a¨ïlre wiu;ajk wjia:djl lñgqj úiska Tyqf.a",""
"","ysñlïmEu m%;slafIam lrkq ,eìh yels h'",""
"20","159' ^1& b,a¨ïlrejl= úiska ;u ysñlïmEu ikd: lrkq","jkaÈ  f.ùu'"
"","msKsi bÈßm;a lrk ,o f,aLk fyda fjk;a idlaIs mÍlaId",""
"","lsÍfuka miqj fyda úNd.hla mj;ajkq ,enQ hï wjia:djl ta",""
"","úNd.h iudma; jQ úg jkaÈ i|yd jQ tlS ysñlïmEu ms<s.ekSu",""
"","fyda m%;slafIam lsÍu lñgqj úiska lrkq ,eìh yels h'",""
"25","^2& lñgqj hï ysñlïmEula ms<s.kakd wjia:djl"" f.úh",""
"","hq;=  iSñ;  jkaÈ  m%udKh  ms<sn|  ;lafiarejla  lñgqj  úiska",""
"","lrkq ,eìh hq;= h' tlS m%odkh ms<sn| oekaùu b,a¨ïlre",""
"","fj; ,sÅ;j oekqï fokq ,eìh hq;= h'",""
