"","94
iq/l=ïm;a  úksuh",""
"","hï ;eke;a;l= úiska hï jeo.;a f;dr;=rla wi;H fyda fkdu.",""
"","hjkiq¨ fkdjk njg iy;slùug ta ms<sn|j ksis ie,ls,a,la",""
"","olajkq ,eìh hq;= h'",""
"","^3& ^2& jk fyda ^3& jk Wmj.ka;s W,a,x>kh lrkq ,nk hï",""
"5",";eke;af;la fï mk; hgf;a jrola isÿ lrkq ,eìh hq;= h'",""
"","83' ys;du;d /jàula lsÍfï woyiska"" fï mk; yd ta hgf;a","fjf<|fmd<"
"","","wdh;kj,g"
"","idok ,o ksfhda."" Í;s fyda úOdk hgf;a ,ehsia;=.; fmdÿ",""
"","","jerÈ"
"","iud.ula  úiska  iemhSug  kshulrk  ,o  hï  f;dr;=rlg",""
"","","m%ldYhka"
"","wod<j"" fï mk; hgf;a n,m;%,dNS fjf<|fmd< wdh;khlg","fkdlsÍfï"
"","","j.lSu'"
"10","hï fkdu.h jk iq¨ m%ldYhla fyda jd¾;djla idok fyda",""
"","imhk fyda oekqj;aj iy ys;du;du n,h mjrk fyda iE§ug",""
"","fyda iemhSug wjir ,ndfok hï ;eke;a;l="" fï mk; hgf;a",""
"","jrolg jrolre úh  hq;= h'",""
"","84'
^1& úksuh ia:dkhl Í;s u.ska ksYaÑ;j i|yka lr we;s","wOHlaIjreka"
"","","fyda  m%Odk"
"15","mßÈ ,ehsia;=.; fmdÿ iud.ula úiska ,ehsia;=.; fmdÿ iud.fï",""
"","","úOdhl"
"",";;a;ajh mj;ajdf.k hkq ,eìh hq;= h'","ks,Orhd"
"","","m;alsÍu'"
"","^2& ,ehsia;=.; fmdÿ iud.fï wOHlaIjreka fyda m%Odk",""
"","úOdhl ks,Orhd"" fldñIka iNdj úiska ksYaÑ;j olajk ,o",""
"","iqÿiq  fyda  ksis  Wmudkj,g  fyda  úksuh  ia:dkhl  Í;sj,",""
"20","Wmudkj,g ,ehsia;=.; fmdÿ iud.ug wOHlaIjreka fyda",""
"","m%Odk úOdhl ks,Orhd m;alsÍfï § fyda mj;ajdf.k hdfï",""
"","§ wkql+, úh hq;= h'",""
"","85'  ^1&  ú.Kljrfhla""  ,ehsia;=.;  fmdÿ  iud.ul",",ehsia;=.;"
"","","fmdÿ"
"","ú.Kljrhl= jYfhka idudkH mßÈ Tyqf.a ld¾h idOkh",""
"","","iud.ul"
"25","bgqlsÍfï §"" ,ehsia;=.; fmdÿ iud.fï uq,H ;;aa;ajhg hï","ú.Kljrhdf.a"
"",";dlaÿrg wys;lr f,i n,mE yels fï mkf;a hï úêúOdkhla","ld¾hhka'"
"","fyda ta hgf;a idok ,o ksfhda."" Í;s fyda úOdk fyda úksuh",""
"","ia:dkhl hï Í;shla fyda lreKla lvlsÍula fyda bgqlsÍug",""
"","wfmdfydi;aùula we;s nj Tyqf.a jD;a;Suh u;h jkafka kï""",""
"30","ú.Kljrhd  úiska  tu  lreK  lv  lsÍu  fyda  bgqlsÍug",""
"","wfmdfydi;a ùu ms<sn|j ú.Kl lñgqjg blaukskau ,sÅ;j",""
"","jd¾;d  lrkq  ,eìh  hq;=  w;r  i;s  folla  we;=<;  thg",""
