"","74
i
q
/l=ïm;a úksuh",""
"","^9& ^5& jk iy ^8& jk Wmj.ka;sj, úêúOdkj, flfia",""
"","i|yka  jqj  o""  fldñIka  iNdj  úiska  hï  fjf<|fmd<",""
"","wdh;khl Í;Ska ´kEu wjia:djl ixfYdaOkh l< yels w;r",""
"","tlS Í;Ska jydu l%shd;aulNdjhg m;a úh hq;= fyda fldñIka",""
"5","iNdj  úiska  ksYa
aÑ;j  olajkq  ,nk  hï  oskhl  isg",""
"","l%shd;aulNdjhg m;a úhhq;= h'",""
"","60'
^1& fjf<| fmd< wdh;khl Í;skaj,g wkql+,ùfï""","fjf<|  fmd<"
"","","wdh;khl  Í;s"
"","wkq.ukh  lsÍfï""  l%shd;aul  lsÍfï  fyda  n,d;aul  lsÍfï",""
"","","wkq.ukh"
"","j.lSulg hg;a hï ;eke;af;la tfia lsÍug wfmdfydi;a","lsÍug  fyda"
"10","jk wjia:djl"" fldñIka iNdj úiska tfia wfmdfydi;aùug","l%
shd;aul"
"","","lsÍug  wK"
"","fya;= olajk f,i tlS ;eke;a;dg kshu lrkq ,eìh hq;= h'",""
"","","lsÍug"
"","","wêlrKhg"
"","^2& tlS ;eke;a;d úiska imhkq ,enQ fya;+ka ms<sn|j fldñIka","we;s  n,h'"
"","iNdj iEySulg m;a fkdjk wjia:djl"" ^3& jk Wmj.ka;sh",""
"","hgf;a kshuhla lrk f,i fldñIka iNdj úiska wêlrKh",""
"15","fj; b,a,Sula lrkq ,eìh yels h'",""
"","^3&  wêlrKh  úiska  fjf<|fmd<  wdh;kfha  Í;Skag",""
"","wkql+,ùug"" wkq.ukh lsÍug"" l%shd;aul lsÍug fyda n,d;aul",""
"","lsÍug m<uqj i|yka ;eke;a;dg kshu lrñka ksfhda.hla",""
"","ksl=;a lrkq ,eìh yels h'",""
"","61'
^1&  rcfha  ksfhdað;hl=  fkdjk  lsisÿ  ;eke;af;la","fjf<|fmd<"
"20","",""
"","","wdh;khl"
"","úiska"" fldñIka iNdfõ mQ¾j ,sÅ; wkqu;h ,nd .ekSfuka",""
"","","ie<lsh  hq;="
"","f;drj fjf<|fmd< wdh;kfha uq¿ Pkao n,h ysñ fldgiaj,","fldgialrejka"
"","iuia;fha ishhg myla fyda Bg jeä m%udKhla blaujñka""","md,kh'"
"",";ksj  fyda  Tyq  iu.  tl`.j  l%shdlrkq  ,nk  fjk;a  hï",""
"25",";eke;af;la iu. fyda fjf<|fmd< wdh;kfha hï Pkao",""
"","n,h ysñ fldgia ,nd.ekSug hï .ssúiqulg fyda ie,eiqulg",""
"","fkdt<ôh hq;= h'",""
"","^2&  fldñIka  iNdj  úiska  .eiÜ  m;%fha  m<lrkq  ,nk",""
"","kshuhla  u.ska  ksYaph  lrkq  ,eìh  yels  mßÈ  hï  ksYaÑ;",""
"","in|;djhla ksfhdackh lrkq ,nk ;eke;a;ka lKavdhula",""
"30","",""
"","u.ska  Rcqj  fyda  wkHdldrhlska  orkq  ,eìh  yels  Wmßu",""
"","Pkaon,h  ysñ  fldgia  iudkqmd;h  i|yd  fldñIka  iNdj",""
"","úiska iSud mekúh yels h'",""
