"","166
iq/l=ïm;a  úksuh",""
"","^11&  fjk;a  hï  m%;sl¾uhlg  w.;shla  fkdjk  whqßka""",""
"","^5& jk Wmj.ka;sh hgf;a jk úOdkhla u.ska lvlrk ,o",""
"",";eke;a;dg uq,H f.ùul wdldrfhka m%;siaGdmkhla isÿ lsÍug",""
"","kshu lrkq ,enQ iy tu lvlrk ,o ;eke;a;d úiska tu",""
"5","m%;siaGdmkh lsÍug wfmdfydi;a jk wjia:djl §"" fldñIka",""
"","iNdj úiska ta fjkqfjka kvq mjrkq ,eìh yels w;r"" tu",""
"","lv lsÍfuka w;Dma;shg m;a ;eke;a;kag f.úh hq;= isú,a",""
"","Khla f,i tu m%%;sIa:dmkh whlr.kq ,eìh yels h'",""
"","^12& ^5& jk Wmj.ka;sh fyda ^11& jk Wmj.ka;sh hgf;a",""
"10",",nd.kakd ,o hï uqo,a m%udKhla"" w;Dma;shgm;a ;eke;a;ka",""
"","ksYaÑ;j oek .ekSfï yd tu ;eke;a;ka fj; oekqï §fï",""
"","wmyiq;djh fya;=fjka fnod § fkdue;s kï:-",""
"","VI  jk  fldgi  hgf;a  mj;ajdf.k  hkq  ,nk
^w&",""
"","fldñIka iNdfõ wruqo, fj; f.jkq ,eìh hq;= h;",""
"15","fyda",""
"","^wd&
fldñIka iNdj úiska ;SrKh lrkq ,eìh yels mßÈ",""
"","iq/l=ïm;a  fjf<|fmd< kshdukh lsÍfï § ork",""
"",",o úhoï mshùu i|yd fldñIka iNdj úiska r|jd",""
"",";nd .; hq;= h'",""
"","","wdfhdaclhskaf.a"
"20","175'
^1&  fï  mkf;a  hï  úêúOdkhla""  ta  hgf;a  ksl=;a",""
"","","j;alï"
"","lrk ,o ksfhda. fyda Í;s fyda úOdk W,a,x>kh lrkq ,nk",""
"","","wdrlaId lsÍu"
"",";u jHdmdrfha § fiajdodhlhkaf.a uqo,a fyda j;alï yiqrejk",""
"","","i|yd"
"","fyda Ndrfha ;nd .kakd hï fjf<|fmd< w;rueÈhl= úiska","fldñIka"
"","","iNdj i;="
"",";jÿrg;a  iqÿiq  yd  fhda.H  fkdjk  iy  wdfhdaclhkaf.a""",""
"","","n,h'"
"25","fjf<|fmd< w;rueÈhkaf.a fyda iduQysl wdfhdack fhdackd",""
"","l
ufha tall Ndrlrejkaf.a"" fiajdodhlhkaf.a whs;Ska wys;lr",""
"",";;a;ajhlg m;a lrkq ,eìh yels fyda wys;lr ;;a;ajhlg",""
"","m;aj  we;s  njg  fldñIka  iNdj  úiska  woyia  lrkq  ,nk",""
"","wjia:djl"" fldñIka iNdj úiska my; fuys ñkau;= oelafjk",""
"30","l%shdud¾.j,ska  tlla  fyda  jeä  m%udKhla  ie,ls,a,g  .kq",""
"",",eìh yels h:-",""
"","^µ&
fldñIka iNdj úiska kshu lrkq ,eìh yels mßÈ""",""
"","fldñIka  iNdj  iqÿiq  hehs  is;k  wdldrhlg  hï",""
"","wdfhdaclhl=f.a fyda tys fiajdodhlhkaf.a uqo,a iy",""
