"","102
iq/l=ïm;a  úksuh",""
"","","fldñIka"
"","92'
^1& fjf<|fmd< w;rueÈhl= i|yd fyda ta fjkqfjka",""
"","","iNdfõ"
"",".kqfokqlrejka iu`. .kqfokq lrkakd jQ hï ;eke;a;l=",""
"","",",shdmÈxÑ  ùu"
"","úiska fldñIka iNdfõ ,shdmÈxÑ úh hq;= w;r"" Tyq tu ld¾hh",""
"","","i|yd  jk"
"","i|yd ,shdmÈxÑh ,;a ;eke;a;d f,iska y÷kajkq ,eìh hq;= h'","kshuh'"
"5","^2& ^1& jk Wmj.ka;sh hgf;a ,shdmÈxÑh n,dfmdfrd;a;=",""
"","ùfï ld¾h i|yd"" hï fjf<|fmd< w;rueÈhl= úiska tu",""
"",";eke;a;d fjkqfjka fldñIka iNdj fj; b,a¨ï m;%hla",""
"","bÈßm;a l< hq;= h'",""
"","93'
^1& ,shdmÈxÑ ùu fyda ,shdmÈxÑh w¨;alsÍfï ld¾hh",",shdmÈxÑ  ùu"
"","","fyda"
"10","i|yd hï ;eke;a;l=f.a b,a¨ïm;%h"" fldñIka iNdj úiska",""
"","",",shdmÈxÑh"
"","Í;s u.ska ksYaÑ;j oelaúh yels kshñ; wdlD;s m;%hlska"" kshñ;",""
"","","w¨;a  lrjd"
"","f,aLk yd kshñ; .dia;=j o iu. fldñIka iNdjg bÈßm;a",".ekSu  i|yd"
"","l< hq;= h'","jk  b,a¨ï"
"","","m;%h'"
"","^2&
^w& fldñIka iNdj úiska oelaúh yels wdlD;s m;%hlska",""
