"","59
i
q
/l=ïm;a úksuh",""
"","jk Wmj.ka;sfha i|yka lrk ,o Y=oaO w.h meyer yßkakdg",""
"","ysñúh hq;= jkafka kï 2007 wxl 7 ork iud.ï mk; hgf;a",""
"","wEjr lsÍfï kvq lghq;=j,g wod<j ie,ls,a,g .kq ,eìh",""
"","hq;= h'",""
"5","42'
^1&  ksIaldYk  idudðlfhla  ^—m<uq  ksIaldYk","hï"
"","",".kqfokqjla"
"","idudðlhd˜&  úiska  ^3&  jk  Wmj.ka;sfha  úia;r  lrk  ,o",""
"","",";=<ska"
"","wjia:djkays fjk;a ksIaldYk idudðlhl=g ^—fojk ksIaldYk",""
"","","yg.kakd  hï"
"","idudðlhd˜& wêw.hlg iq/l=ïm;a úl=Kkafka kï"" fyda tu","uqo,a  m%udK"
"","idudðlhdf.ka wvq w.hlg iq/l=ïm;a ñ, § .kaafka kï iy","whlr  .ekSu"
"","","i|yd wod<"
"10","bkamiq wod< Oqr orkakd úiska-",""
"","","Oqr"
"","","orkakdf.a"
"","^w&
fojk ksIaldYk idudðlhd¦","whs;sjdislu'"
"","^wd&
úlsKSfï § fyda ñ, § .ekSfï § fojk ksIaldYk",""
"","idudðlhdf.a m%Odkhd¦ fyda",""
"","^we&
fojk  ksIaldYk  idudðlhdf.a  fyda  ^wd&  fþofha",""
"15","i|yka lr we;s ;eke;a;df.a nQo,h""",""
