"","","wdrdOkdjla ,eî we;a;d jQ,"
"","","hï iud.ula woyia fõ;"
"","^W&","—wdka;sl  iemhqïlrejd˜  hkafkka""  hï"
"5","","úksuh ia:dkhl fjf<|dï lrkq ,nk"
"","","iq/l=ïm;a  ñ, 
§  .ekSu  i|yd"
"","","wdfhdaclhkag  Kh  uqo,a  iemhSfï"
"","","jHdmdrfha  fh§  isák  hï  ;eke;a;l="
"","","woyia fõ;"
"10","^W!&","—fjf<|fmd< ieliqïlrejd˜ hkafkka"""
"","","hï úksuh ia:dkhla úiska ksYaÑ;j olajkq"
"","",",nk  kshu  lsÍï  u;  mokï  jQ  ksYaÑ;"
"","","iq/l=ïm;la  iïnkaOfhka  iajhxl%
Sh"
"","","fjf<| moaO;shl mj;ajdf.k hkq ,nk"
"15","","weKjqï  fmd;l  ,xiq  iy  w¾mK  ñ,"
"","",".Kka we;=<;a lrkq ,nk hï ;eke;a;l="
"","","woyia fõ;"
"","^t&","—iq/l=ïm;a ksl=;= ksfhdað;hd˜ hkafkka"""
"","","m%d:ñl fjf<|fmdf<a wdfhdackh lsÍu"
"20","","i|yd myiqlï iemhSfï § ksl=;alrkakd"
"","","iy wdfhdaclhka w;r w;rueÈhl= jYfhka"
"","","l
hdlrkq ,nk hï ;eke;a;l= woyia jk"
"","","w;r uyck;djg tu iq/l=ïm;a w¾mKh"
"","","lsrSfï úfYaIs; wNsm%dfhka iud.fï tu"
"25","","ksl=;=j ñ, oS .kakd ;eke;a;l= we;=<;a"
"","","fõ;"
"","^ta&","—jHdmdr  jia;=  ;e/õlrejd˜  hkafkka"""
"","","fldñia  uqo,la  fmr<d  ,nd  .ksñka"
"","","wdfhdaclhka fjkqfjka jHq;amkak yer"""
"30","","iq/l=ïm;a ñ, § .ekSfï fyda úlsKSfï"
"","","jHdmdrfha  fh§  isák  hï  ;eke;a;l="
"","","woyia fõ;"
