"","107
iq/l=ïm;a  úksuh",""
"","fldñIka iNdj fj; jydu oekqï §u tlS ,shdmÈxÑh ,;a",""
"",";eke;a;df.a iy tlS ,shdmÈxÑh,;a ;eke;a;d úiska l%shd",""
"","lrkakd jQ fyda fiajh lrkakd jQ fjf<|fmd< w;rueÈhdf.a",""
"","j.lSu úh hq;= h'",""
"5","99'  fldñIka  iNdj  úiska  fjf<|fmd<  w;rueÈhl=f.a","ksfhdað;hl="
"","","jYfhka"
"","ksfhdað;hl= jYfhka l%shd lsÍug tlS ;eke;a;dg ksis f,i",""
"","","fmkS  isàu"
"","n,h  mjrk  ,oafoa  kï  fyda  fldñIka  iNdj  úiska  n,h",""
"","","i|yd  jk"
"","mjrk ,o ;eke;af;la kï ñi"" hï ;eke;a;l= n,m;%,;a",";yku'"
"","fjf<|fmd<  w;rueÈhl=f.a  jHdmdrhla  lrf.k  hdfï  §",""
"10","ksfhdað;hl= jYfhka l%shd lsÍu fyda tfia l%shd lrk f,i",""
"","fmkS isàu fkdl< hq;= h'",""
"","","n,m;%h  fyda"
"","100'
^1&
^w& fldñIka  iNdj  n,m;%hla  i|yd  jQ  hï",""
"","",",shdmÈxÑh"
"","b,a¨ïm;%hla  m%;slafIam  l<  yels  fya;=jla",""
"","","wj,x.=  lsÍu"
"","mj;sk njg;","fyda"
"","","w;aysgqùu'"
"15","^wd& fjf<|fmd<  w;rueÈhdf.a  n,m;%h",""
"","iïnkaOfhka  hï  fldkafoaishla  fyda  iSud",""
"","lsÍula fyda fï mk; hgf;a fldñIka iNdj",""
"","úiska  tlS  ;eke;a;dg  ksl=;a  lrk  ,o  hï",""
"","úOdkhla  fjf<|fmd<  w;rueÈhd  úiska",""
"20","W,a,x>kh lrk ,o njg; fyda",""
"","^we& fjf<|fmd< w;rueÈhdg n,mdkq ,nk hï",""
"","Í;shla  wjia:dfjdaÑ;j  tlS  fjf<|fmd<",""
"","w;rueÈhd úiska W,a,x>kh lrk ,o njg""",""
"","fldñIka iNdj iEySug m;ajk wjia:djl""fldñIka iNdj",""
"25","úiska  fï  fldgi  hgf;a  hï  fjf<|fmd<    w;rueÈhl=g",""
"","m%odkh lrk ,o tu n,m;%h wj,x.= lsÍu fyda w;aysgqùu",""
"","lrkq ,eìh hq;= h'",""
"","^2& ^1& jk  Wmj.ka;sh m%ldrj"" fjf<|fmd< w;rueÈhl=g",""
"","m%odkh lrk ,o n,m;%hla wj,x.=  lsÍug fyda w;aysgqùug",""
"30","fmr"" tlS  w;rueÈhdg fya;= oelaùug wjia:djla ,nd fokq",""
"",",eìh hq;= h'",""
"","^3& fjf<|fmd< w;rueÈhl=g m%odkh lrk ,o n,m;%h",""
"","wj,x.= lrk wjia:djl"" ;u n,m;%h fkdmudj fldñIka",""
