"","^wd& fldñIka iNdj md¾Yajhla jk kvq lghq;a;l §;",""
"","^we& fldñIka iNdfõ l¾;jHhka bgq lsÍfï §; fyda",""
"","^wE& tlS f;dr;=r"" f,aLkh fyda úoHq;a jd¾;dj imhk",""
"5",";eke;a;df.a leue;a; u;,",""
"","yer fjk;a hï ;eke;a;l=g m%ldY lsÍu fyda m< lrkq ,eîu",""
"","fkdl<hq;= h'",""
"","^4& fï mkf;a hï úêúOdkhla fyda ta hgf;a idok ,o",""
"","hï ksfhda."" Í;s fyda úOdk W,a,x>kh lsÍula i`oyd fldñIka",""
"10","iNdj  úiska  f;dr;=re""  f,aLk  fyda  úoHq;a  jd¾;d  bÈßm;a",""
"","lrk ;eke;a;l= úu¾Ykh lrñka isák wjia:djl § ^3& jk",""
"","Wmj.ka;sfha ^wE& mßÉfþoh hgf;a jQ leue;a; ,nd .ekSug",""
"","kshu wjYH lrkq fkd,eìh hq;= h'",""
"","162' ^1& fï mk; hgf;a jQ fldñsIka iNdfõ n,;,","úuiqï  iy"
"15","l%shd;aul lsÍu"" ld¾hhka isÿ lsÍu yd l¾;jHhka bgq lsÍu","úu¾Yk'"
"","i`oyd wjYH fyda fhda.H njg i,lkqq ,eìh yels úu¾Yk",""
"","lghqq;= lrf.k hdu fyda úuiqqï meje;aùu fldñIka iNdj",""
"","úiska fyda fldñIka iNdj úiska ksis f,i n,h mjrk ,o",""
"","hï ;eke;a;l= úiska isÿ l< yels w;r tlS ld¾hh i`oyd -",""
"20","^w& hï ;eke;a;l= úiska wdfhdaclhkag fyda fldgia",""
"","fjf<|fmd<g  wk¾:ldÍ  wdldrfhka  fldgia",""
"",".kqfokq lrf.k hk njg; fyda",""
"","^wd& fï mkf;a hï úêúOdkhla fyda ta hgf;a idok ,o",""
"","kssfhda. fyda Í;s fyda fldñIka iNdj úsiska ksl=;a",""
"25","lrkq ,enQ úOdkhla hï fjf<|fmd< wdh;khla""",""
"","fjf<|fmd<  w;rueÈhl=""  wdfhdaclhl=  fyda  hï",""
"",";eke;a;l= W,a,x>kh lr ;sfnk njg""",""
"","úYajdi lsÍug fldñIka iNdj i;=j idOdrK fya;= mj;ssk",""
"","wjia:djl § tlS ;eke;a;d i;=j mj;sk fyda md,kfha mj;sk",""
"30","tlS úu¾Yk fyda úuiqï ld¾h i`oyd wjYH hï fmd;a fyda",""
"","f,aLk bÈßm;a lsÍug fyda Tyqf.a idlaIs ,nd §ug fldñIka",""
