"","","163
iq/l=ïm;a  úksuh"
"","^w&","iu:lrK .súiqfï tu fldkafoaishg wkql+, ùu"
"","","i|yd tlS ;eke;a;d fj; úOdkh lrkq ,nk hï"
"","","k
fhda.hla;"
"","^wd&","tu ;eke;a;d úiska iDcqj fyda jl%j ,nd .kakd ,o"
"5","","iy fldkafoais lv lsÍug idOdrK f,i wdfrdamKh"
"","","lrkq ,eìh yels hï uq,H m%;s,dNhla olajd jQ uqo,a"
"","","m
udKhla hï ;eke;a;l=g fyda fldñIka iNdj fj;"
"","","f.ùug tu ;eke;a;d fj; úOdkh lrkq ,nk hï"
"","","k
fhda.hla;"
"10","^we&","hï ;eke;a;l= úiska tu lv lsÍfï m%;sM,hla f,i"
"","","mdvq fyda ydks isÿ jQ fjk;a hï ;eke;a;l= yg jkaÈ"
"","",",nd §u wêlrKh úiska iqÿiq hehs i,lkq ,nhs"
"","","kï ta i|yd úOdkh lrkq ,nk hï ksfhda.hla;"
"","","fyda"
"15","^wE&","wêlrKh úiska iqÿiq hehs i,lkq ,nk fjk;a hï"
"","","k
fhda.hla,"
