"","112
iq/l=ïm;a  úksuh",""
"","^wE& fï 
fldgfia 
úêúOdkj,g 
fyda 
tlS",""
"",".kqfokqlrejdf.a  uqo,a  fyda  fjk;a  j;alï",""
"","iïnkaOfhka ^2& jk Wmj.ka;sh hgf;a ksYaÑ;j",""
"","i|yka  l<  yels  hï  Í;shlg  wkql+,j  tla  tla",""
"5",".kqfokqlrejl= i|yd fjk fjku fmd;a igykla",""
"","jd¾;d lsÍu iy mj;ajdf.k hdu l< hq;= h'",""
"","^2& fldñIka iNdj úiska hï fjf<|fmd< w;rueÈhl=",""
"","úiska isÿ lrkq ,nk uqo,a fyda fjk;a j;alï yeisrùu o",""
"","we;=¿j"" ^1& jk Wmj.ka;sfha jk lreKq ish,a, fyda bka",""
"10","lsisjlg o wod<j Í;s idokq ,eìh yels h'",""
"","^3& ^2& jk Wmj.ka;sh hgf;a idok ,o Í;s u.ska fyda fï",""
"","j.ka;sfha  wkHdldrhlska  úêúOdk  i,id  we;s  mßÈ  yer""",""
"",".kqfokqlrejdf.a .sKqug ,enqKq fyda .sKqfuka ,nd .;a fyda",""
"","fjf<|fmd< w;rueÈhl= iu`. ;ekam;a lrk ,o ish¨ uqo,a",""
"15","fyda fjk;a j;alï -",""
"","^w& fjf<|fmd< w;rueÈhdf.a Kh mshùu i|yd fhdojd",""
"",".ekSug i,iajkq fkd,eìh hq;= h; iy",""
"","^wd&
tlS fjf<|fmd< w;rueÈhdf.a hï ne£ulg wod<j",""
"","hï  wêlrK  l%shdj,shla  fyda  ksfhda.hla  hgf;a",""
"20","l
%shd;aul ùfï § f.jkq ,eîug fyda ,nd.kq ,eîug",""
"","j. lshkq fkd,eìh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sh"" ^3& jk Wmj.ka;sh fyda ^2& jk",""
"","Wmj.ka;sh hgf;a idok ,o hï Í;shla W,a,x>kh lrkq",""
"",",nk hï  fjf<|fmd< w;rueÈhl= jrolg jrolrejl= úh",""
"25","hq;= h'",""
"","106'
^1& fldñIka iNdj úiska .kqfokqlrejkaf.a wdrlaIdj","jHdmdr"
"","","p¾hdj  ms<sn|"
"","iy    fjf<|fmd<  w;rueÈhl=f.a  iy  ,shdmÈxÑh  ,;a",""
"","","Í;s'"
"",";eke;a;l=f.a jD;a;Sh m%ñ;Ska Wiia lsÍfï ld¾hh i|yd wjYH",""
"","hehs  fldñIka  iNdj  úiska  i,lk  mßÈ""  fjf<|fmd<",""
"30","w;rueÈhl=f.a  jHdmdr  p¾hdj  fyda  ,shdmÈxÑh  ,;a",""
"",";eke;a;l=f.a  jHdmdr  p¾hdj  kshdukh  lsÍug  Í;s  ilia",""
"","lrkq ,eìh yels h'",""
