"","96
iq/l=ïm;a  úksuh",""
"","^wd& fldñIka iNdj úiska ksYaÑ;j olajkq ,eìh yels",""
"","mßÈ tlS wdldrfhka fyda tlS m%udKhg ,ehsia;=.;",""
"","fmdÿ iud.fï jHdmdr iy lghq;= ms<sn|j Tyqf.a",""
"","ú.Kkh úYd,kh lsÍug fyda jHdma; lsÍug¦",""
"5","^we& hï  úfYaIs;  wjia:djl  §  hï  ksYaÑ;  úNd.hla",""
"","l
hdjg kexùug fyda hï ld¾h mámdáhla msysgqùug¦",""
"","^wE&
^w& isg ^we& olajd fþoj, i|yka lrkq ,nk hï",""
"","lreKla ms<sn| w;=re jd¾;djla bÈßm;a lsÍug""",""
"","fldñIka iNdj úiska ,ehsia;=.; fmdÿ iud.ul ú.Kljrhl=",""
"10","fj;"" ú.Kkhla w;r;=r fyda ú.Kkhlska miqj hk ´kEu",""
"","fj,djl kshu lrkq ,eìh yels w;r fldñIka iNdj úiska",""
"","tlS kshuhkag wkql+,j lghq;= l< hq;= nj olajk ld,iSudj",""
"","ksYaÑ;j i|yka lrkq ,eìh yels h'",""
"","^5& ú.Kljrhd úiska ^4& jk Wmj.ka;sh hgf;a fldñIka",""
"15","iNdfõ hï kshuhkag wkql+,j lghq;= lrkq ,eìh hq;= w;r",""
"","fï j.ka;sh hgf;a Tyq úiska bgqlrkq ,eìh hq;= ish¨ wu;r",""
"","ld¾hhkag  wod<j  fldñIka  iNdj  úiska  ksYaÑ;j  i|yka",""
"","lrkq  ,nk  wkqmd;hkag  ,ehsia;=.;  fmdÿ  iud.u  úiska",""
"","ú.Kljrhdg f.ùula lrkq ,eìh hq;= h'",""
"20","^6& fï j.ka;sh hgf;a ú.Kljrhd úiska bgqlrkq ,eìh",""
"","hq;= ish¨ wu;r ld¾hkag wod<j ú.Kljrhd úiska kshu",""
"","lrkq  ,eìh  hq;=  mßÈ  ,ehsia;=.;  fmdÿ  iud.u  úiska  tu",""
"","f;dr;=re imhkq ,eìh hq;= w;r tu f;dr;=rej,g m%fõY",""
"",",nd osh hq;= h'",""
"25","86'
^1&
^w& hï ;eke;a;l= úiska ,ehsia;=.; fmdÿ iud.ul","wksis  n,mEu"
"","","i|yd  jk"
"","fyda Bg wod< iud.ïj, uq,H m%ldY iE§fï¦",""
"","",";yku'"
"","fyda",""
"","^wd& ,ehsia;=.;    fmdÿ  iud.u  fyda  Bg  wod<",""
"","iud.ïj,  uq,H  m%ldYj,  ú.Kkfha  ld¾h",""
"30","idOkfha""",""
"","ksr; jk hï ;eke;a;l=g"" uq,H m%ldY fyda ú.Kkh lrk",""
"",",o  uq,H  m%ldYj,  jeo.;a  lreKla  wi;H  fyda  fkdu.",""
"","hjkiq¨  ùug  fya;=úh  yels  njg  Tyq  úiska  okakd  fyda",""
