"","108
iq/l=ïm;a  úksuh",""
"","iNdj fj; Ndr §u tu fjf<|fmd< w;rueÈhdf.a hq;=lu",""
"","úh hq;= h'",""
"","^4&  fldñIka  iNdj  úiska  ^1&  jk  Wmj.ka;sh  hgf;a",""
"","n,m;%hla wj,x.= lsÍfuka"" fï mk; hgf;a tlS fjf<|fmd<",""
"5","w;rueÈhdg tfrysj hï kS;suh l%shd ud¾.hla hgf;a kvq",""
"","mejÍu fyda tlS kvq mj;ajdf.k hdug n,mEula fyda thg",""
"","w.;shla isÿ fkdúh hq;= h'",""
"","^5& fldñIka iNdj úiska kshu lrk ,o Í;Skag wkql+,j""",""
"","fï mk; hgf;a ,shdmÈxÑh,;a ;eke;a;l=g m%odkh lrk",""
"10",",o  ,shdmÈxÑh  w;aysgqùug  fyda  wj,x.=  lsÍug  fldñIka",""
"","iNdjg n,h ;sìh hq;= h'",""
"","^6&  fï  j.ka;sfha  ^1&  isg  ^4&  olajd  jk  Wmj.ka;sj,",""
"","úêúOdk  wjYH  fjkia  lsÍï  iys;j  fï  fldgi  hgf;a",""
"",",shdmosxÑh  ,;a  ;eke;a;l=  yg  m%odkh  lrk  ,o  hï",""
"15",",shdmÈxÑhla wjia:dfjdaÑ;j w;aysgqùu fyda wj,x.= lsÍu",""
"","iïnkaOfhka wod< úh hq;= h'",""
"","101'  hï  fjf<|fmd<  w;rueÈhl=  fyda  ,shdmÈxÑh,;a","fjf<|fmd<"
"","","w;rueÈhka"
"",";eke;a;l= úiska -",""
"","","úiska"
"","","iq/l=ïm;a"
"","^w& fldñIka  iNdfõ  mQ¾j  wkqu;h  fkdue;sj""  ;ud","fj<`odfï"
"","","fh§u'"
"20","fjf<|du  i|yd  iyNd.sjkakl=j  isák  úksuh",""
"","ia:dkfhka ndysrj iq/l=ïm;a fjf<|dï lsÍu fyda",""
"","wka wdldrhlska .Kqfokq lsÍu fyda lrkq fkd,eìh",""
"","hq;= h;",""
"","^wd& fldñIka iNdfõ Í;s fyda fjf<|fmd< wdh;kfha",""
"25","Í;s W,a,x>kh jk wdldrhg iq/l=ïm;a fjf<|dï",""
"","lrkq fkd,eìh hq;= h;",""
"","^we& fjf<|du i|yd iyNd.sjkakl= jk fjf<|fmd<",""
"","wdh;khla úiska olajd we;s kshuhkag mgyeks jk",""
"","wdldrhg wdka;sl .sKqul .kqfokq lsisjla lrkq",""
"30","fkd,eìh hq;= h; fyda",""
