"","","91
iq/l=ïm;a  úksuh"
"","^we&","iud.ul ,ehsia;=.; lsÍug fyda ,ehsia;=.;"
"","","lsÍug wod< lghq;=j, l<ukdlrKh fyda"
"","","tys  lghq;=j,  l<ukdlrKhg  iïnkaO"
"","",";eke;a;ka"" jxpd lsÍug"" kS;súfrdaë yeisÍug"
"5","","fyda fjk;a jerÈ yeisÍug jrolre ù we;s"
"","","nj fhdackd lrk wjia:dkq.; lreKq mj;sk"
"","","nj  fldñIka  iNdjg  fmkakqï  lrk"
"","","wjia:djl¦"
"","^wE&",",ehsia;=.;  iud.ul  wOHlaIjrhd  fyda"
"10","","l<ukdlrKh""  fï  mk;  hgf;a  fyda  ta"
"","","hgf;a  idok  ,o  ksfhda.""  Í;s  fyda  úOdk"
"","","hgf;a iemhSug kshu lrk ,o iud.fï"
"","","lghq;=j,g  wod<  f;dr;=re  uyck;djg"
"","","idOdrK f,i uqodyeÍug n,dfmdfrd;a;= úh"
"15","","yels  mßÈ  uqodyeÍfuka  f;drj  is;du;du"
"","","hgm;a  lr  we;s  nj  fhdackd  lrk"
"","","wjia:dkq.;  lreKq  mj;sk  nj  fldñIka"
"","","iNdjg  fmkakqï  lrk  wjia:djl""ksYaÑ;"
"","","fj,djl iy ia:dkhl úOdkfha ksYaÑ;j"
"20","","i|yka lrk ,o f,aLk"" úoHq;a jd¾;d fyda"
"","","fjk;a  f;dr;=re  bÈßm;a  lrk  f,i  tu"
"","","iud.ug  okajñka  fldñIka  iNdj  úiska"
"","",",ehsia;=.; fmdÿ iud.ug úOdk ksl=;a l<"
"","","yels  h'"
