"","109
iq/l=ïm;a  úksuh",""
"","^wE& iq/l=ïm;a  lsisjla  ñ,g  .ekSug  fyda  úlsKSug",""
"","fm,Uùu msKsi fyda fm,Uùug ;e;a lsÍu msKsi",""
"","lsishï Wml%uYS,S"" uq,dldÍ fyda fjk;a jxpdldÍ",""
"","l
uhla ke;fyd;a m%fhda.hla u.ska lsishï .kqfokqjla",""
"5","lrkq fkd,eìh hq;= h'",""
"","102' fjf<|fmd< w;rueÈhl= úiska .kqfokqlrejdf.a ,sÅ;",".Kqfokqlrejdf.a"
"","","leue;a;"
"","leue;a; fkdue;sj tlS .kqfokqlrejdf.a .sKqfuys mj;sk",""
"","","fkdue;sj"
"","hï iq/l=ïm;a Khg §u fyda Khg §ug lghq;= ie,eiaùu",""
"","","iq/l=ïm;a"
"","fkdl< hq;= w;r"" .kqfokqlrejdf.a ,sÅ; leue;a; fkdue;sj","Khg  §u  iy"
"10","iumd¾Yaùh f,iska hï .kqfokqlrejl=f.a .sKqfuys mj;sk","Khg  .ekSu'"
"","i
/l=ïm;a Ndú;fhka Khg .ekSu fyda Khg .ekSug lghq;=",""
"","ie,eiaùu fkdl< hq;= h'",""
"","103' ^1& fjf<|fmd< w;rueÈhl=f.a ú.Kljrhl= jYfhka","fjf<|fmd<"
"","","w;rueÈhl=f.a"
"",";u ld¾h idOkh idudkH mßÈ bgq lsÍfï § hï ú.Kljrhl=",""
"","","ú.Kljrhdf.a"
"15","fï mkf;a hï kshuhka fyda úêúOdk"" th hgf;a idok ,o",""
"","","j.lSu'"
"","k
fhda."" Í;s fyda úOdk lv lsÍula fyda tajdg wkql+, fkdùula",""
"","fyda  fjf<|fmd<  wdh;khl  hï  Í;s  lvlsÍula  fyda",""
"","fjf<|fmd< w;rueÈhdf.a uq,H ;;a;ajhg jeo.;a m%udKhlg",""
"","wys;lr f,i n,mdkq ,eìh yels hï lreKla mj;sk njg",""
"20","jD;a;Sh u;hla orkafka kï ú.Kljrhd úiska wod< lreK",""
"","m
<
n|j ,sÅ; jd¾;djla wOHlaI uKav,h fj; jydu bÈßm;a",""
"","l< hq;= w;r"" tlS ,sÅ; jd¾;dfõ msgm;la ne.ska -",""
"","^w& fï mkf;a hï kshuhla fyda úêúOdkhla"" th hgf;a",""
"","ksl=;a lrk ,o ksfhda."" Í;s fyda úOdk lvlrkq",""
"25",",enQ fyda tajdg wkql+, fkdjQ wjia:djl fldñIka",""
"","iNdjg;",""
"","^wd& fjf<|fmd< wdh;kfha hï Í;s lv lrkq  ,enQ",""
"","fyda  tajdg  wkql+,  fkdjQ  wjia:djl""  wod<",""
"","fjf<|fmd<  wdh;khg  iy  fldñIka  iNdjg;",""
"30","fyda",""
"","^we& fjf<|fmd< w;rueÈhdf.a uq,H ;;a;ajhg jeo.;a",""
"","m%udKhlg wys;lr f,i n,mdkq ,nk fjkhï",""
"","wjia:djl wod<  wdh;khg iy fldñIka iNdjg""",""
"","bÈßm;a l< hq;= h'",""
