"","155
iq/l=ïm;a  úksuh",""
"","165'
^1&  hï  fjf<|fmd< wdh;khla""  fjf<|fmd<","w;sf¾l"
"","","fiajd"
"","w;rueÈhl= fyda ,ehsia;=.; fmdÿ iud.ula iïnkaOfhka",""
"","","imhkakka'"
"","mj;ajdf.k hkq ,nk jD;a;Sh fiajdj,g wod<j w;sf¾l",""
"","fiajd  imhkakkaf.ka  f;dr;=re""  meyeÈ,s  lsÍï  fyda",""
"5","úia;r  lsÍï  ,nd  .ekSug  fldñIka  iNdjg  ysñlu  ;sìh",""
"","hq;= h'",""
"","^2&  hï  fjf<|fmd<  wdh;khlg""  fjf<|fmd<",""
"","w;rueÈhl=g fyda ,ehsia;=.; fmdÿ iud.ulg imhk ,o",""
"","fiajdjka wdfhdaclhskaf.a iqNisoaêhg ydksodhl ùug fya;=jk",""
"10","fyda ydksodhl ùug fya;= úh yels njg fldñIka iNdj",""
"","úiska woyia lrkq ,nk wjia:djl §"" fldñIka iNdj úiska",""
"","tu  w;sf¾l  fiajd  imhkakd  fj;  fldñIka  iNdj  úiska",""
"",";SrKh lrkq ,eìh yels mßÈ m%;sldrl l%shdud¾. .ekSug",""
"","úOdkhla ksl=;a lrkq ,eìh yels h'",""
"15","^3& fldñIka iNdj úiska wjYH hehs i,lkq ,nk wjia:djl",""
"","§ ks¾Kdhl fyda Í;s ud¾.fhka w;sf¾l fiajd imhkakkaf.a",""
"","ld¾hh  iy  l¾;jHhka  i|yd  úêúOdk  i,iajkq  ,eìh",""
"","yels h'",""
"","166' fldñIka  iNdj  úiska  iq/l=ïm;a fjf<|fmd<j,aj,",".súiqï iy"
"","","wjfndaO;d"
"20","iq/l=ïm;a  iy  wdfhdaclhka  iïnkaOfhka  jk  kshduk",""
"","",".súiqï"
"","l¾;jHhka ms<sn| f;dr;=re fnod .ekSu iïnkaOfhka fjk;a",""
"","","l%
shd;aul"
"","hï ixúOdk iu`. .súiqïj,g fyda wjfndaO;d .súiqïj,g","lsÍu'"
"","t<fUkq ,eìh yels h'",""
"","167'
^1& fldñIka iNdj úiska iajlSh fufyhùula u;","f;dr;=re"
"","","fnod  .ekSu"
"25","fyda hï rdcH ks,Orhl=f.a fyda fmd,sia ks,Orhl=f.a b,a,Su",""
"","","iy"
"","u;"" ksis wêlrKhla úiska ksl=;a l< wd{djla u.ska -",""
"","","iyfhda.S;djh'"
"","^w& fï mk; hgf;a úu¾Yk ks,Orhl= fj; bÈßm;a",""
"","lrk ,o"" úu¾Yk ks,Orhl= úiska w;alr .kakd",""
"",",o""  r|jd  .kakd  ,o  fyda  ysñlr  .kakd  ,o  hï",""
"30","foam<la"" fmd;la"" f,aLkhla"" NdKavhla"" fohla fyda",""
"","úoHq;a jd¾;djla fyda fjk;a l=uk fyda wdldrfhka",""
"","jk fï fohla fj; m%fõYùu i|yd iy tajd mÍlaId",""
"","lsÍu  i|yd  hï  fmd,sia  ks,Orhl=g  fyda  rdcH",""
"","ks,Orhl=g wjir fokq ,eìh yels h; fyda",""
