"","131
iq/l=ïm;a  úksuh",""
"","^4& ^2& jk fyda ^3& jk Wmj.ka;s W,a,x>kh lrk hï",""
"",";eke;a;l=  jrola  isÿlrk  w;r  jrolre  lrkq  ,eîfï  §",""
"","remsh,a  ñ,shk  oyhlg  wvq  fkdjk  ovhlg  fyda  wjqreÿ",""
"","oyhlg  jeä  fkdjk  ld,hla  i`oyd  fohdldrfhka  tla",""
"5","wdldrhl nkaOkd.dr.; lsÍulg fyda tu nkaOkd.dr.;",""
"","lsÍu iy ovh hk o`vqjï folgu fyda Tyq hg;a úh hq;= h'",""
"","^5& fï j.ka;sh wod< fkdjkakd jQ iq/l=ïm;aj,g wod<",""
"","hï  úfYaIs;  mqoa.,  mka;shla""  j¾.hla  fyda  úia;rhla",""
"","iïnkaOfhka ke;fyd;a hï úfYaIs; .kqfokq mka;shla"" j¾.hla",""
"10","fyda úia;rhla iïnkaOfhka fldñIka iNdj úiska Í;s idokq",""
"",",eìh yels h'",""
"","136' ^1& fï mßsÉfþofhys my; oelafjk wjia:dj, § hï","iud.ul"
"","","ks,Orhl=f.a"
"","f;dr;=rla -",""
"","","ika;lfha"
"","","we;s"
"","^w& tu iud.fï ks,Orhl= úiska -",""
"","","f;dr;=re'"
