"","77
i
q
/l=ïm;a úksuh",""
"","^5& fldñIka iNdj úiska ^4& jk Wmj.ka;sh hgf;a lrkq",""
"",",enQ lreKq oelaùula i,ld ne,Sfuka miq"" th iqÿiqhehs is;k",""
"","tu wdldrfhka uQ,sl ksfhda.h iaÓr lsÍu"" wj,x.= lsÍu"" fyda",""
"","fjkia lsÍu l< yels h'",""
"5","^6& fldñIka iNdj uQ,sl ksfhda.hla iaÓr lrk wjia:djl",""
"","§"" fldgia neyer lsÍu i|yd tlS orkakdg úOdk lsÍu i|yd""",""
"","uQ,sl ksfhda.h wod< jk fldgia orkakd fj; ksfhda.hka",""
"","iEÈh yels h'",""
"","^7& tlS ksfhda.hg wdkqIx.sl wkqN+;sl"" fyda wjia:d.;",""
"10",";;a;aj wkqj úh yels fyda fï j.ka;sh hgf;a jk fldñIka",""
"","iNdfõ hï ksfhda.hla n,d;aul lsÍug wjYHjk mßÈ fyda",""
"","k
hu lrk mßÈ"" fjf<|fmd< wdh;kfha wOHlaIjrekag fyda",""
"","ks,Orhkag  Wmfoia  ,nd§u  fyda  úOdk  ksl=;a  lsÍu  l<",""
"","yels h'",""
"15","^8& uQ,sl ksfhda.h fyda ^5& jk Wmj.ka;sh hgf;a iaÓr",""
"","lrk  ,o  hï  ksfhda.hla  fyda  ^7&  jk  Wmj.ka;sh  hgf;a",""
"","fldñIka iNdj úiska ,ndfokq ,nk Wmfoila fyda ksl=;a",""
"","lrkq  ,nk  úOdkhla  W,a,x>kh  lrk  hï  fldgia",""
"","iïnkaOfhka jk hï .súiqul fyda ie,eiqul we;=<;ajkakd",""
"20","jQ hï .kqfokqjla wj,x.= f,ig i,lkq ,eìh hq;= h'",""
"","^9& uQ,sl ksfhda.hla"" ^5& jk Wmj.ka;sh hgf;a iy;sl",""
"","lrk ,o hï ksfhda.hla fyda ^7& jk Wmj.ka;sh hgf;a ,nd",""
"","fok  ,o  hï  Wmfoila  fyda  ksl=;a  lrk  ,o  úOdkhla",""
"","W,a,x>kh lrk ;eke;af;la"" jrola isÿlrkq ,nk w;r",""
"25","ufyia;%d;ajrhl=  bÈßfha mj;ajkq ,nk ,>q kvq úNd.hlska",""
"","miq  jrolre  lrkq  ,enQ  úg  remsh,a  ñ,shk  úismyla",""
"","fkdblaujk ovhlg fyda jir myla fkdblaujk ld,hla",""
"","i|yd nkaOkd.dr.; lrkq ,eîug fyda ta nkaOkd.dr.;",""
"","l
s
Íu fyda ovh hk o`vqjï folgu fyda ta ;eke;a;d hg;a úh",""
"30","hq;= h'",""
"","63'
^1& 2007 wxl 7 ork iud.ï mkf;a hï úêúOdkhl","fjf<|  fmd<"
"","","wdh;khlg"
"","flfia i|yka jqj o"" hï ;eke;af;la úiska fldñIka iNdfõ",""
"","","wOHlaIjreka"
"","m
¾j wkqu;h ,ndf.k we;akï ñi  fjf<|fmd< wdh;khl","m;alsÍu'"
