"","82
i
q
/l=ïm;a úksuh",""
"","iud.ula  fyda  md,s;  iud.ula  jk  wjia:djl  §",""
"","taldnoaO uq,H m%ldYk'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a jd¾Isl jd¾;djl we;=<;a",""
"","l< hq;= jk uq,H m%ldYk"" Y%S ,xld ú.Kk m%ñ;Skag wkqj",""
"5","ú.Kkh l< hq;= h'",""
"","^3& ksIaldYkd.drfha iy uOHu ;ekam;=.drfha jd¾Isl",""
"","jd¾;djg wjodkï l<ukdlrK ld¾h mámdáh iy tajdfha",""
"","wod< lsÍu"" iy fldñIka iNdj úiska kshu lrk ,o fjk;a",""
"","hï f;dr;=re we;=<;a úh hq;= h'",""
"10","^4& jd¾Isl jd¾;djg"" fï j.ka;sfha ^2& jk iy ^3& jk",""
"","Wmj.ka;s hgf;a wjYH lrkq ,nk f;dr;=rej,g wu;rj""",""
"","2007 wxl 7 ork iud.ï mk; hgf;a kshu lrk ,o f;dr;=re",""
"","o we;=<;a lrkq ,eìh hq;= h'",""
"","69'
^1& fjf<|fmd< wdh;khl"" ú.Kljrhl=g idudkH","fjf<|fmd<"
"","","wdh;khl"
"15","mßÈ Tyqf.a ld¾h idOkh bgqlsÍfï § -","ú.Kljrhl=f.a"
"","","ld¾hhka'"
"","^w& Tyqf.a u;hg wkqj"" fjf<|fmd< wdh;khl uq,H",""
"",";;a;ajhg jeo.;a m%udKhlg wys;lr f,i n,mdk",""
"","fyda wys;lr f,i n,mE yels hï lreKla¦",""
"","^wd& Tyqf.a u;hg wkqj"" fï mkf;a úêúOdk ta hgf;a",""
"20",",enQ ksfhda."" Í;s fyda úOdk lvlsÍula we;s lrk",""
"","fyda lvlsÍula we;slrkq ,eìh yels fyda jeo.;a",""
"","m%udKhg      fjf<|fmd<    wdh;khl    uq,H",""
"","i
a
:djrNdjhg n,mdk jxl iy.; nj fyda jxpdjla",""
"","we;=<;a jkakd jQ hï jrola we;s lrk fyda we;slrkq",""
"25",",eìh yels hï lreKla¦ fyda",""
"","^we& iq/l=ïm;aj, wdfhdaclhkaf.a wruqo,a fyda foam<j,g",""
"","wys;lr  f,i  n,mdk  fyda  wys;lr  f,i  n,mE",""
"","yels  hï  wl%ñl;djla  we;=¿j  fjf<|fmd<",""
"","wdh;khl  .sKqï u; jeo.;a n,mEula we;s fyda",""
"30","we;súh yels hï wl%ñl;djla""",""
