"","136
iq/l=ïm;a  úksuh",""
"","^2&
^w&
i
/l=ïm;a iïnkaOfhka m%;srlaIK .súiqulg fyda",""
"","Wmm%;srlaIK .súiqulg we;=<;aùug"" fyda",""
"","^wd&
^w& fPaofha i|yka .súiqul § ;;ald¾hh i|yd jQ",""
"","ne£ula hgf;a iq/l=ïm;a w;am;a lr .ekSug""",""
"5","hï ;eke;a;l=g f;dr;=re iemhSfï ld¾hh i`oyd muKla",""
"","tu ;eke;a;dg iq/l=ïm;aj,g wod<j f;dr;=re ikaksfõokh",""
"","lsÍu iïnkaOfhka 135 jk j.ka;sfha ^3& jk Wmj.ka;ssh",""
"","wod< fkdúh hq;= h'",""
"","139'
^1&  iud.ï  ms<sn`o  jevms<sfj<  fhdackd  l%uj,g","jevms<sfj<l"
"10","","fhdackd"
"","wod<j"" kej; m%;sixúOdkh lsÍug wod<j iy iud.ï w;alr",""
"","","l%uj,g"
"",".ekSug wod< fjk;a hï ,sÅ; kS;shla hgf;a isÿ lrkqq ,nk",""
"","","wod<j  jQ"
"","iqq/l=ïm;a w;alr .ekSulg fyda neyer lsÍulg ke;fyd;a",""
"","","jH;sf¾l'"
"","f;dr;=re ikaksfõokh lsÍug 135 jk j.ka;sh wod< fkdúh",""
"","hq;= h'",""
"15","^2&  iq/l=ïm;a  w;alr  .ekSu  fyda  neyer  lsÍu",""
"","k
I
ldYkd.drhl ia:dkhl Í;sj,g wkql+,j isÿ lrkq ,nk",""
"","wjia:djl fjf<`ofmd< .súiqula fíreï lsÍfï ld¾hh i|yd",""
"","iq/l=ïm;a  w;alr  .kakd  fyda  neyer  lrkq  ,nk",""
"","k
I
ldYkd.drhlg fyda fjf<`ofmd< .súiqula fíreï lsÍug",""
"20","wod<j kS;s lD;Hhla iïnkaOfhka fyda fjk;a l%shdud¾.hla",""
"","iïnkaOfhka  iq/l=ïm;a  w;alr  .kakd  fyda  neyer  lrk",""
"","ksIaldYkd.drhlg 135 jk j.ka;sfha ^2& jk Wmj.ka;sh",""
"","wod< fkdúh hq;= h'",""
"","^3& ksIaldYkd.drhl Wmfoia u; iq/l=ïm;a úlsKSug fyda",""
"25","ñ, § .ekSug l%shd lrk úksuh ia:dkhlg 135 jk j.ka;sfha",""
"","^2& jk Wmj.ka;sh wod< fkdúh hq;= h'",""
"","140'
^1& iq/l=ïm;aj,g wod< .kqfokq fyda .súiqï tllg","iajlSh"
"","","wruqKq  ms<sn`o"
"","fyda jeä m%udKhlg we;=<;aùug hï iud.ula fhdackd lrk",""
"","","oekqula  we;s"
"","nj fyda tlS iud.u l,ska we;=<;a ù we;s nj tlS iud.u",""
"","","iud.ula"
"30","oek isàu ksidu muKla tlS iud.fï iq/l=ïm;a yer fjk;a","i`oyd jQ"
"","iq/l=ïm;aj,g wod<j .kqfokqjlg fydA .súiqulg we;=<;a","jH;sf¾lh'"
"","ùu  u.ska  tlS  iud.u  úiska  135  jk  j.ka;sfha  ^2&  jk",""
"","Wmj.ka;sh W,a,x>kh lrkq fkd,nkafka h'",""
