"","141
iq/l=ïm;a  úksuh",""
"","148' ^1& 124 jk"" 125 jk"" 126 jk"" 127 jk"" 128 jk fyda","hï  j.ka;s"
"","","W,a,x>kh"
"","135 jk  j.ka;s W,a,x>kh lrkq ,enQ hï ;eke;a;l=f.a",""
"","","lsÍu"
"","l
hd l<dmh fya;=fjka fyda ta u; úYajdih ;eîfuka mdvqjla",""
"","","fjkqfjka"
"","fyda w,dNhla isÿ jQ hï ;eke;a;l= úiska tu ;eke;a;dg","jk  isú,a"
"5","tfrysj isú,a kvq lghq;= mejÍu u.ska mdvqj fyda w,dNh wh","j.lSu'"
"","lr .kq ,eìh yels w;r tfia kvq mejÍfï § tu j.ka;s",""
"","W,a,x>kh l< ;eke;a;dg tfrysj tu W,a,x>kh lsÍfï",""
"","jro iïnkaOfhka kvq mjrd we;s jqj o tfia ke;s jqj o",""
"","ke;fyd;a tu W,a,x>kh lsÍu wmrdO kvqjl § Tmamq lr",""
"10","we;s jqj o tfia ke;s jqjo uqo,a wh lr .ekSu i`oyd by; lS",""
"","mrsÈ isú,a kvq lghq;= mjrkq ,eìh yels h'",""
"","^2& W,a,x>kh lsÍu ixhqla; jk l%shd l<dmh iïnkaOfhka",""
"","fjk;a hï kS;shla hgf;a jQ j.lSulg fï j.ka;sh u.ska",""
"","n,mEula isÿ fkdúh hq;= h'",""
"15","149' ^1& 124 jk"" 125 jk"" 126 jk"" 127 jk fyda 128 jk","fldñIka"
"","","iNdj u`.ska"
"","j.ka;s hï ;eke;a;l= úiska W,a,x>kh lr we;s nj fldñIka",""
"","","isú,a kvq"
"","iNdjg  fmkS  hk  wjia:djl  fldñIka  iNdj  úiska",""
"","","lghq;="
"","uyck;djf.a  hym;  Wfoid  tu  ;eke;a;dg  tfrysj","mejÍu'"
"","isú,a  ovhla  ,nd  .ekSug  wêlrKfha  isú,a  kvq  lghq;=",""
"20","mjrkq  ,eîu  wjYH  nj  fmkS  hk  úg""  tfia  isú,a  kvq",""
"","lghq;a;l § -",""
