"","138
iq/l=ïm;a  úksuh",""
"","","fjf<`ofmd<"
"","142'
^1&
^w& .kqfokqjg fyda .súiqug we;=<;a jQfha fjk;a",""
"","","w;rueÈhka"
"",";eke;a;l=f.a ksYaÑ; Wmfoia hgf;a kï iy",""
"","","úiska"
"","tlS  .kqfokqjg  fyda  .súiqug  we;=<;aùug",""
"","","iafõÉPdfjka"
"","iq/l=ïm;a  ñ,  §  .ekSfï  iy  úlsKSfï","lrk  ,o"
"","",".kqfokqj'"
"5","jHdmdrfha  ksr;j  isák  fjf<|fmd<",""
"","w;rueÈhl= úiska fyda Tyqf.a ksfhdað;hl=",""
"","úiska fm,Uùula isÿ lrkq fkd,enQ fõ kï;",""
"","^wd& iq/l=ïm;a  ñ,  §  .ekSfï  iy  úlsKSfï",""
"","jHdmdrfha  ksr;j  isák  fjf<`ofmd<",""
"10","w;rueÈfhl= fyda Tyqf.a ksfhdað;hl= úiska",""
"",".kqfokqjg  fyda  .súiqug  wod<j  fjk;a",""
"",";eke;a;l=g  Wmfoia  ,nd  §  ke;akï  fyda",""
"",".kqfokqjlg fyda .súiqulg we;=<;aùu i`oyd",""
"","fjk;a ;eke;a;l=f.a Wmfoia b,a,d ke;akï;",""
"15","iy",""
"","^we& iq/l=ïm;a  ñ,  §  .ekSfï  iy  úlsKSfï",""
"","jHdmdrfha      ksr;j      isák  fjf<`ofmd<",""
"","w;rueÈfhl= iu. fyda Tyqf.a ksfhdað;hl=",""
"","iu`. fjk;a ;eke;a;l= iïnkaO ù we;akï""",""
"20","úksuh  ia:dkhl  iq/l=ïm;a  fjf<`ofmd<  u;  we;=<;a  jQ",""
"",".kqfokqjla  fyda  .súiqula  jkakd  jQ  o""  fjk;a  ;eke;a;l=",""
"","i`oyd ksfhdað;hl= jYfhka o .kqfokqjlg fyda .súiqulg",""
"","we;=<;a ùu u.ska wdfhdaclhka fjkqfjka iq/l=ïm;a ñ, §",""
"",".ekSfï iy úlsKSfï jHdmdrfha ksr;j isák fjf<`ofmd<",""
"25","w;rueoshl=  fyda  Tyqf.a  ksfhdað;hl=  135  jk  j.ka;sfha",""
"","^2& Wmj.ka;sh W,a,x>kh lrkq fkd,nhs'",""
"","^2& m%Odkhd jYfhka iajlSh ;;a;ajfhka iq/l=ïm;a ñ, §",""
"",".ekSfï iy úlsKSfï jHdmdrh iïnkaOfhka fï j.ka;sfha",""
"","^1&  jk  Wmj.ka;shg  wod<j  fjf<`ofmd<  w;rueÈhl=f.a",""
"30","j.lSïj,g  fï  j.ka;sfha  i`oyka  lsisjlska  n,mEula  isÿ",""
"","fkdúh hq;= h'",""
"","143'  mdol  jQ  j;alïj,  jákdlñka  iduQysl  wdfhdack","iduQysl"
"","","wdfhdack"
"","fhdackd l%ufha nerlï wvq lsÍfuka miq iy iduQysl wdfhdack",""
"","","fhdackd"
"","fhdackd l%ufha tall ñ, § .ekSfï idOdrK .dia;=jla wvq","l%uj,g"
"","","wod<j"
"35","lsÍfuka miq b;sß jákdlug fhduq lsÍu u.ska m%dfhda.slj",""
"","","jH;sf¾lh'"
