"","81
i
q
/l=ïm;a úksuh",""
"","whqrska lghq;= l< nj Tmamq lsÍu"" hï isú,a fyda wmrdO kvq",""
"","lghq;al § ú;a;s jdplhla úh hq;= h'",""
"","67'
^1& fjf<|fmd< wdh;khla úiska fldñIka iNdjg","fldñIka"
"","","iNdjg iydh"
"","fyda fldñIka iNdj fjkqfjka lghq;= lrk ;eke;a;l=g",""
"","","iemhSu'"
"5","fyda  fldñIka  iNdfõ  n,h  ,nd  fokq  ,enQ  ;eke;a;l=g""",""
"","fldñIka iNdj fyda tlS ;eke;a;dg idOdrKj wjYH jk",""
"","mßÈ"" fï mkf;a ukd mßmd,kh Wfoid fldñIka iNdjg",""
"","fyda  tlS  ;eke;a;dg  wjYH  úh  yels  mßÈ  fjf<|fmd<",""
"","wdh;kfha l%shdldÍ;ajhg wod< tlS jd¾;d iemhSu iy tlS",""
"10","f;dr;=re iemhSu we;=<;aj tlS iydh ,nd Èh hq;= h'",""
"","^2& fldñIka iNdj fjkqfjka lghq;= lrk ;eke;af;la",""
"","fyda fldñIka iNdj úiska n,h ,ndfokq ,enQ ;eke;a;l=g",""
"","fï  mkf;a  hï  ld¾hhka  i|yd  úksuh  ia:dkhl  jHdmdr",""
"","myiqlï i|yd ish¨ idOdrK fõ,djka yS § iïmQ¾K iy",""
"15","ksoyia m%fõYhlg ysñlula ;sìh hq;= h'",""
"","^3& fldñIka iNdj fjkqfjka lghq;= lrkq ,nk fyda",""
"","fldñIka iNdj úiska n,h ,ndfokq ,enQ ;eke;a;l=g úksuh",""
"","i
a
:dkhl jHdmdr myiqlulg"" ^2& jk Wmj.ka;shg wkql+,j",""
"","m%fõYhg"" kS;suh lreKlska f;drj m%;slafIam lrk fyda",""
"20","wiu;a lrjk ;eke;af;la fï mk; hgf;a jrola isÿ lrkq",""
"",",eìh hq;= h'",""
"","68'
^1& fjf<|fmd< wdh;khla úiska"" tys fYaI m;%fha","jd¾Isl"
"","","jd¾;d'"
"","Èkfha isg udi myla we;=<; my; i|yka lreKq we;=<;a",""
"","jd¾Isl jd¾;djla fldñIka iNdj fj; f.dkq l< hq;= h:-",""
"25","^w&
fjf<|fmd< wdh;kfha idx.ñl md,k m%;sm;a;s",""
"","m
<
n| jd¾;djla iy fldñIka iNdj úiska kshulrk",""
"",",o fjk;a hï f;dr;=rla¦",""
"","^wd&
Y%S  ,xld  .sKqïlrK  m%ñ;Skag  wkql+,j  idok  ,o",""
"","ú.Kkh  lrk  ,o  uq,H  m%ldYkhla  iy  Í;Skays",""
"30","k
Y
Ñ;j olajd ;sìh yels tjeks fjk;a wjYH;djhka¦",""
"","iy",""
"","^we& kshñ; wjia:djl §"" fjf<|fmd< wdh;kh  md,kh",""
"","lrk  wfkla  iud.ïj,  fldgia  oeÍug    md,l",""
