"","177
iq/l=ïm;a  úksuh",""
"","^2& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu Í;shlau",""
"","m<lrkq ,eìh hq;= w;r"" tlS m<lrkq ,enQ Èk isg fyda tys",""
"","ksYaÑ;j i|yka miq Èkl isg l%shd;aul úh hq;= h'",""
"","181' fjk;a kS;shl flfia i|yka jqjo"" úksuh ia:dkhla","jHq;amkak"""
"","","iQ¥ fyda TÜgq"
"5","yryd fjf<|dï jQ jHq;amkak .súiqula iQ¥ fyda TÜgq we,a,Sfï",""
"","","we,a,Sfï"
"",".súiqula jYfhka i,lkq fkd,eìh hq;= h'",""
"","",".súiqï"
"","","fkdjk  nj'"
"","182'
^1& ^fuys ñka u;= —bj;a l< mk;˜ hkqfjka y÷kajkq","bj;a  lsÍï"""
"","","b;sß  lsÍï"
"",",nk& 1987 wxl 36 ork iq/l=ïm;a iy úksuh fldñIka iNd",""
"","","iy"
"","mk; fuhska bj;a lrkq ,efí'",""
"","","wka;¾ld,Sk"
"","","úêúOdk'"
"10","^2& 1987 wxl 36 ork iq/l=ïm;a iy úksuh fldñIka iNd",""
"","mk; bj;a lrkq ,enqj o -",""
