"","2007 ¡(cid:226)¤ 42 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘"
"","8"
"","((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”"
"","…, (4)  (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)Ł(cid:243) ¤˙ (cid:201)(cid:229)(cid:218)”(cid:229)“” ¤˙(cid:190) ¨… ƒ¤”º"
"","¤ł(cid:215)(cid:138), (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:138) (cid:204)˝ (cid:192)(cid:230)˝(cid:230)…œ¨Ł ¤ł(cid:215)(cid:138) (cid:239)˝(cid:229)(cid:224) (5) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘"
"","˘·(cid:239)”(cid:224) (cid:204)Ł(cid:243)  ¤˙(cid:190) ¨… ˝(cid:229) (cid:201)(cid:229)(cid:218)”(cid:229)“” ¤˙(cid:190) ¨… (cid:151)(cid:204)(cid:224)”˙˘, (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)"
"","¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ƒ˜ (cid:204)(cid:229)¤(cid:224)¸Ł¤˙(cid:230)(cid:239)“(cid:224) …œ(cid:201)Œ˙(cid:230)(cid:138) (cid:204)(cid:229)¤(cid:224)¸Ł (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
"","(13) (cid:190)¶Œ (cid:151)ˆ(cid:229)“(cid:239)˘(cid:224) …ß ﬁŒ…œ”˘(cid:229)· ƒ(cid:239)˙˝œ(cid:201) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜"
"","(cid:204)(cid:229)¤(cid:224)¸Ł¤˙(cid:230)(cid:201)¤º· ˜, (cid:190)ø”ł‡˘¤º ˜“œ(cid:190)(cid:224) (cid:239)(cid:192)(cid:190)ø(cid:204)Ł(cid:155)˜· ˝œ(cid:149)¤˜¤(cid:224) ¡(cid:230)”."
"","(14) ¢˝” (cid:151)(cid:204)(cid:224)”˙ (cid:239)¤(cid:229)· ¡(cid:230)”ł ¤(cid:229)(cid:218)˘ (cid:192)(cid:144)(cid:192)(cid:229)(cid:144)˘ ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:209)(cid:239)˜(cid:190)(cid:224)"
"","(cid:192)(cid:204)Œ (cid:190)¶Œ(cid:201) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) 1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190)"
"","(cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224) 153 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) ¤(cid:242)
Ł˘(cid:229)"
"","¤˛ ˘Œ”º ´(cid:201)· ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138),"
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ﬁŒ…œ”˘(cid:229)· ¡(cid:230)”ł (cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229) ¤ł˘(cid:151)˘ ˘Œ”º ¡”˙"
"","(cid:204)(cid:229)˜(cid:229)(cid:190)æ ˆ(cid:229)¸(cid:229)(cid:239)(cid:201)(cid:190)(cid:224) ƒ˝œ (cid:204)(cid:224)(cid:201)ˆ(cid:229)(cid:201)˘ ˝(cid:230)˝(cid:230)…œ¨Ł ¤˛ ˘Œ”º ˘. ”(cid:201) …, ﬁŒ…œ”˘(cid:229)·"
"","(cid:204)(cid:229)¤(cid:224)¸Ł¤˙(cid:230)(cid:201)(cid:190)(cid:224) ¤(cid:230)¿(cid:209)˜· ¡˘œ”ł˘¤(cid:224) ¡(cid:230)”ł ´(cid:201)”(cid:224) ﬁŒ…œ”˘(cid:229) ¤(cid:230)˜”ł (cid:190)(cid:138) §˝Œ"
"","(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) §˝Œ· … (cid:204)(cid:229)¤(cid:224)¸Ł …œ˘ ˝(cid:230)¤ł ´(cid:201)”(cid:224) ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","ﬁŒ…œ”˘(cid:229)· (cid:192)(cid:230)˝(cid:230)…œ¨Ł ¤˛ ˘Œ”º ˘."
"","(15)  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)  ˘·(cid:239)”(cid:224)  (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190)Œ  ¨´(cid:190)  ˘(cid:138)  ˜(cid:236)¨Ł¤"
"","(cid:192)(cid:215)¤(cid:224)¸‚˘¤·, 1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224)"
"","XV (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡(cid:201)˚æ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:138) (cid:204)˝œ”(cid:201) ¡…(cid:229)˛ (cid:151)˘"
"","˘Œ”º ˘."
"(cid:192)(cid:190)(cid:239)”(cid:224)  ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)","7
.
(1) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) 2007 ˜(cid:230)˘œ ˜(cid:204) ”ł(cid:204)(cid:224) ƒ¤(cid:224) (cid:201)(cid:230)(cid:190)ł …œ(cid:190)"
"(cid:204)˝ (cid:201)¨(cid:226)“º(cid:209)˜.",""
"","(cid:204)
· ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:239)…¤¤ ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘."
"","(2) (cid:239)(cid:138) (cid:192)(cid:190)” ¤(cid:242)Ł˘(cid:229)”(cid:224)˜¤(cid:209)(cid:239)(cid:138) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:209)˜· (cid:239)(cid:192)˙(cid:229)”º(cid:201),"
"","ƒ¤(cid:224) ˜(cid:229)(cid:204)˘¤(cid:224) ¡(cid:230)”º˛”, ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ …ß, ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","“(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛¤˙(cid:190)Œ ¨´(cid:190) (cid:190)ł˘˜˘¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:192)(cid:190)” ¤(cid:242)
˘(cid:229)”(cid:224)˜¤ (cid:209)(cid:239)(cid:138)"
"","¤(cid:229)¨˘ ”(cid:201)(cid:243)˙·”(cid:224) …ß(cid:218)« ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘. ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ˘(cid:138) ƒ¤(cid:224) …ß(cid:218)«"
"","¤ł(cid:215)˜¤ ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:239)(cid:140) ƒ¤”º(cid:201), “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) …¤(cid:224)(cid:201)(cid:190)Œ ¨´(cid:190)"
"","(cid:192)(cid:214)…œ (cid:201)(cid:236) ƒ˜ …ß(cid:218)« ¤ł(cid:215)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:239)…¤¤· (cid:201)¶(cid:229) (cid:201)(cid:230)(cid:145) (cid:239)(cid:190)(cid:229)(cid:151)˘"
"","˘Œ”º ˘."
"","(3) (1)  (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190) ¨…"
"","(cid:190)ł˘˜˘ ¡(cid:190)Œ˜”˘ (cid:204)¿˝(cid:229) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˘Œ”º ˘."
