"2007 ¡(cid:226)¤ 42 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘",""
"3",""
"((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”",""
"˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”  ¡(cid:229)(cid:192)(cid:204)Œ  ˘(cid:230)(cid:151)˘  ˘Œ”º  ¡”˙,  1979",""
"¡(cid:226)¤  15  …˙(cid:190)  ¡(cid:192)˙(cid:229)‰  (cid:190)¶Œ  (cid:151)‰(cid:229)(cid:190)  (cid:204)(cid:226)“(cid:242)˝˘  (cid:192)(cid:190)(cid:239)”(cid:224)",""
"XV (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ (cid:192)(cid:242)¤(cid:229)˙(cid:201) ˜(cid:236)¨Ł¤ (cid:192)(cid:215)¤(cid:224)¸‚˘¤(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190) (cid:239)¨(cid:204)",""
"˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229)· (cid:151)‰(cid:229)(cid:190) ¤˛ ˘Œ”º ˘.",""
"(3)  ¢˝”  ¤ø  (cid:192)(cid:190)(cid:239)”(cid:224)  xv (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘  (cid:192)(cid:242)¤(cid:229)˙(cid:201)  ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ˜(cid:236)¨Ł¤ (cid:192)(cid:215)¤(cid:224)¸‚˘¤(cid:224) (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)˜· ¤·˘Œ”º ¤˛(cid:239)˝(cid:229)”(cid:224), ¡(cid:147)(cid:239)ﬁ(cid:229)(cid:224)…(cid:190)(cid:229)",""
"(cid:239)¤˛Ł(cid:190)(cid:224) ˜ ˜˝(cid:229)(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤œ(cid:215)˜ (cid:204)¨¤(cid:229) ´(cid:230)¨Ø(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘",""
"(cid:204)¿˝(cid:229)  (cid:190)ø”ł(cid:192)”ł(cid:201)˙˘(cid:229)  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:190)¶Œ  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)  ¤(cid:230)¿(cid:151)˘  ˘Œ”º  ˘.  ƒ(cid:201)(cid:230)(cid:190)ł",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ ˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘(cid:229) ˜(cid:236)¨Ł¤ (cid:192)(cid:215)¤(cid:224)¸‚ (cid:201)˝(cid:229)˜ (cid:190)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º",""
"¡”˙, (cid:192)(cid:215)¤(cid:224)¸‚ (cid:201)(cid:229)(cid:218)”(cid:229) (cid:190)ø”ł(cid:192)”ł(cid:201)˙˘(cid:229) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ¡”˙,",""
"¢(cid:190)(cid:224)(cid:192)(cid:204)Œ (cid:190)ø”ł(cid:192)”ł(cid:201)˙˘(cid:229)(cid:239)“(cid:224) ⁄(cid:192)(cid:239)…(cid:204)(cid:224) (cid:192)Ł˛Ł(cid:192)(cid:230)…œ˘ ˘Œ”º ˘.",""
"","(cid:190)¶Œ ¤·˘Œ”º …œ(cid:190)"
"5.
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:192)(cid:242)¤(cid:229)˙(cid:201) (cid:201)(cid:236) ˘(cid:138) (cid:190)¶Œ ¤·˘Œ”(cid:224)”¤(cid:224), 1979",""
"","¡(cid:190)(cid:236)(cid:201)¤ł(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224)"
"¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224) XV (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘","¤˛˘Œ”º ´(cid:201)."
"˘·(cid:239)”(cid:224) (cid:190)¶Œ ¤·˘Œ”º ¡(cid:229)˙(cid:138)ˆ(cid:209)(cid:239)(cid:138) …œ(cid:190) (cid:204)Ł· …œ(cid:190) ¡(cid:190)(cid:236)(cid:201)¤(cid:224) ¡(cid:230)”º˛” ¡(cid:201)(cid:204)(cid:190)(cid:224)",""
"¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"6.
(1) 1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224)","…œ(cid:201)Œ˙(cid:230)(cid:138)  (cid:204)(cid:229)¤(cid:224)¸Ł."
"XV (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:239)˘(cid:224) ¤º˜¤(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:201)Œ(cid:201) …, ¢˝” ¤ø (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ ˘·(cid:239)”(cid:224)",""
"(cid:192)(cid:215)¤(cid:224)¸‚˘¤(cid:224)  (cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:209)(cid:239)(cid:138)  …ß,  (cid:204)Ł…(cid:224)(cid:147)˘  (cid:192)Ł˛Ł´¿  (cid:204)Ł…(cid:224)(cid:147)˜˘  ¤˙(cid:230)‚Œ  (cid:204)˝",""
"¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:190)Œ“” ¤˙(cid:230)‚Œ (cid:192)Ł˛Ł´¿(cid:201) …(cid:190)(cid:224)(cid:190)(cid:229) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) (cid:192)(cid:242)¤(cid:229)˚ ¨´(cid:229) “(cid:230)(cid:190)ø˜",""
"(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.",""
"(2) 1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224) XI",""
"(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ (cid:192)(cid:242)¤(cid:229)˙(cid:201) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:190) ¨… (cid:151)˜(cid:218)˚(cid:190)˘ ¡”˙”º˙ …ß (cid:204)(cid:229)¤(cid:224)¸Ł¤˙(cid:230)(cid:201)(cid:190)(cid:224)",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:192)(cid:242)¤(cid:229)˚, (ii) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201)",""
