"2007 ¡(cid:226)¤ 42 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘",""
"9",""
"((cid:151)(cid:239)˚(cid:224)¸ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)) (cid:192)(cid:190)”",""
"(4) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ˜ (cid:190)ł˘˜˘ ¡(cid:190)Œ˜” ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190)˘",""
"(cid:190)ł˚(cid:224)(cid:142)”(cid:201) …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:190)ł(cid:239)(cid:140)…(cid:190)˘¤(cid:224) “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘",""
"˘Œ”º ˘.",""
"8.
2007  ˜(cid:230)˘œ  ˜(cid:204)  31  (cid:201)(cid:190)  …œ(cid:190)(cid:239)˘(cid:224)  ¡(cid:229)˙(cid:138)ˆ  (cid:209)  (cid:239)(cid:138)  (cid:192)(cid:190)”","(cid:201)¨(cid:226)“º ¤ł(cid:215)˜."
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201) ¡(cid:230)”º˛”",""
"(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)¨(cid:226)“º ¤ł(cid:215)(cid:239)(cid:138) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) ¤(cid:242)
˘(cid:229)(cid:201)¤(cid:224)",""
"(cid:239)˝(cid:229)(cid:224) (cid:239)…˘¤(cid:224) (cid:204)¿˝(cid:229) …, ƒ˜ ¤(cid:242)
Ł˘(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:239)…˘ (cid:201)¨(cid:226)“º (cid:239)¨(cid:204) ¢·Œ ¤˙ ¡(cid:230)”ł",""
"´(cid:201)· (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"9.
(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)",""
"","¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),  ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘",""
"","ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º"
"","´(cid:201)."
